5, 14, 19, 11, 1, 3140449, 0, 8, -16582, 
5, 14, 19, 11, 1, 3140449, 0, 7, 13785, 
5, 14, 19, 11, 1, 3140449, 0, 6, 10461, 
5, 14, 19, 11, 1, 3140449, 0, 5, 46419, 
5, 14, 19, 11, 1, 3140449, 0, 4, 79265, 
5, 14, 19, 11, 1, 3140449, 0, 3, 75176, 
5, 14, 19, 11, 1, 3140449, 0, 2, -436, 
5, 14, 19, 11, 1, 3140449, 0, 1, 61487, 
5, 8, 19, 11, 3140450, 13922111, 0, 8, 123141, 
5, 8, 19, 11, 3140450, 13922111, 0, 7, 200416, 
5, 8, 19, 11, 3140450, 13922111, 0, 6, 215773, 
5, 8, 19, 11, 3140450, 13922111, 0, 5, 279080, 
5, 8, 19, 11, 3140450, 13922111, 0, 4, 337220, 
5, 8, 19, 11, 3140450, 13922111, 0, 3, 359683, 
5, 8, 19, 11, 3140450, 13922111, 0, 2, 170739, 
5, 8, 19, 11, 3140450, 13922111, 0, 1, 274343, 
5, 3, 19, 11, 13922112, 482324087, 0, 8, -2284, 
5, 3, 19, 11, 13922112, 482324087, 0, 7, -5863, 
5, 3, 19, 11, 13922112, 482324087, 0, 6, -6552, 
5, 3, 19, 11, 13922112, 482324087, 0, 5, -7033, 
5, 3, 19, 11, 13922112, 482324087, 0, 4, -7878, 
5, 3, 19, 11, 13922112, 482324087, 0, 3, -13949, 
5, 3, 19, 11, 13922112, 482324087, 0, 2, -13170, 
5, 3, 19, 11, 13922112, 482324087, 0, 1, -12774, 
5, 19, 19, 11, 482324088, 493677018, 0, 8, -20932, 
5, 19, 19, 11, 482324088, 493677018, 0, 7, -17700, 
5, 19, 19, 11, 482324088, 493677018, 0, 6, -10366, 
5, 19, 19, 11, 482324088, 493677018, 0, 5, -58314, 
5, 19, 19, 11, 482324088, 493677018, 0, 4, -91097, 
5, 19, 19, 11, 482324088, 493677018, 0, 3, -24038, 
5, 19, 19, 11, 482324088, 493677018, 0, 2, 71822, 
5, 19, 19, 11, 482324088, 493677018, 0, 1, -47190, 
5, 5, 19, 11, 493677019, 496399657, 0, 8, 383222, 
5, 5, 19, 11, 493677019, 496399657, 0, 7, 443402, 
5, 5, 19, 11, 493677019, 496399657, 0, 6, 526648, 
5, 5, 19, 11, 493677019, 496399657, 0, 5, 607536, 
5, 5, 19, 11, 493677019, 496399657, 0, 4, 750829, 
5, 5, 19, 11, 493677019, 496399657, 0, 3, 523178, 
5, 5, 19, 11, 493677019, 496399657, 0, 2, 29617, 
5, 5, 19, 11, 493677019, 496399657, 0, 1, -57563, 
5, 1, 19, 11, 496399658, 498631152, 0, 8, 110, 
5, 1, 19, 11, 496399658, 498631152, 0, 7, 126, 
5, 1, 19, 11, 496399658, 498631152, 0, 6, 146, 
5, 1, 19, 11, 496399658, 498631152, 0, 5, 175, 
5, 1, 19, 11, 496399658, 498631152, 0, 4, 218, 
5, 1, 19, 11, 496399658, 498631152, 0, 3, 233, 
5, 1, 19, 11, 496399658, 498631152, 0, 2, 93, 
5, 1, 19, 11, 496399658, 498631152, 0, 1, 8, 
5, 5, 19, 11, 498631153, 499527016, 0, 8, -43493, 
5, 5, 19, 11, 498631153, 499527016, 0, 7, -24403, 
5, 5, 19, 11, 498631153, 499527016, 0, 6, -28368, 
5, 5, 19, 11, 498631153, 499527016, 0, 5, -33611, 
5, 5, 19, 11, 498631153, 499527016, 0, 4, -42556, 
5, 5, 19, 11, 498631153, 499527016, 0, 3, 2326, 
5, 5, 19, 11, 498631153, 499527016, 0, 2, 2753, 
5, 5, 19, 11, 498631153, 499527016, 0, 1, 3394, 
5, 1, 19, 11, 499527017, 499588113, 0, 8, 45150, 
5, 1, 19, 11, 499527017, 499588113, 0, 7, 51557, 
5, 1, 19, 11, 499527017, 499588113, 0, 6, 60125, 
5, 1, 19, 11, 499527017, 499588113, 0, 5, 72171, 
5, 1, 19, 11, 499527017, 499588113, 0, 4, 90177, 
5, 1, 19, 11, 499527017, 499588113, 0, 3, 120162, 
5, 1, 19, 11, 499527017, 499588113, 0, 2, 180180, 
5, 1, 19, 11, 499527017, 499588113, 0, 1, 180821, 
