5, 5, 19, 3, 1, 616678, 0, 16, 440556, 
5, 5, 19, 3, 1, 616678, 0, 15, 451553, 
5, 5, 19, 3, 1, 616678, 0, 14, 445343, 
5, 5, 19, 3, 1, 616678, 0, 13, 453799, 
5, 5, 19, 3, 1, 616678, 0, 12, 456633, 
5, 5, 19, 3, 1, 616678, 0, 11, 443937, 
5, 5, 19, 3, 1, 616678, 0, 10, 415215, 
5, 5, 19, 3, 1, 616678, 0, 9, 412195, 
5, 5, 19, 3, 1, 616678, 0, 8, 392940, 
5, 5, 19, 3, 1, 616678, 0, 7, 376966, 
5, 5, 19, 3, 1, 616678, 0, 6, 337382, 
5, 5, 19, 3, 1, 616678, 0, 5, 307446, 
5, 5, 19, 3, 1, 616678, 0, 4, 374403, 
5, 5, 19, 3, 1, 616678, 0, 3, 389918, 
5, 5, 19, 3, 1, 616678, 0, 2, 275980, 
5, 5, 19, 3, 1, 616678, 0, 1, 303485, 
5, 16, 19, 3, 616679, 6496825, 0, 16, 516187, 
5, 16, 19, 3, 616679, 6496825, 0, 15, 513099, 
5, 16, 19, 3, 616679, 6496825, 0, 14, 471993, 
5, 16, 19, 3, 616679, 6496825, 0, 13, 440643, 
5, 16, 19, 3, 616679, 6496825, 0, 12, 391795, 
5, 16, 19, 3, 616679, 6496825, 0, 11, 468904, 
5, 16, 19, 3, 616679, 6496825, 0, 10, 547949, 
5, 16, 19, 3, 616679, 6496825, 0, 9, 492450, 
5, 16, 19, 3, 616679, 6496825, 0, 8, 397175, 
5, 16, 19, 3, 616679, 6496825, 0, 7, 313871, 
5, 16, 19, 3, 616679, 6496825, 0, 6, 439220, 
5, 16, 19, 3, 616679, 6496825, 0, 5, 310032, 
5, 16, 19, 3, 616679, 6496825, 0, 4, 385813, 
5, 16, 19, 3, 616679, 6496825, 0, 3, 274109, 
5, 16, 19, 3, 616679, 6496825, 0, 2, 628613, 
5, 16, 19, 3, 616679, 6496825, 0, 1, 700513, 
5, 3, 19, 3, 6496826, 489428384, 0, 16, 37252, 
5, 3, 19, 3, 6496826, 489428384, 0, 15, 35557, 
5, 3, 19, 3, 6496826, 489428384, 0, 14, 35371, 
5, 3, 19, 3, 6496826, 489428384, 0, 13, 35342, 
5, 3, 19, 3, 6496826, 489428384, 0, 12, 35267, 
5, 3, 19, 3, 6496826, 489428384, 0, 11, 33907, 
5, 3, 19, 3, 6496826, 489428384, 0, 10, 34859, 
5, 3, 19, 3, 6496826, 489428384, 0, 9, 35806, 
5, 3, 19, 3, 6496826, 489428384, 0, 8, 36892, 
5, 3, 19, 3, 6496826, 489428384, 0, 7, 36462, 
5, 3, 19, 3, 6496826, 489428384, 0, 6, 37285, 
5, 3, 19, 3, 6496826, 489428384, 0, 5, 36970, 
5, 3, 19, 3, 6496826, 489428384, 0, 4, 38093, 
5, 3, 19, 3, 6496826, 489428384, 0, 3, 41060, 
5, 3, 19, 3, 6496826, 489428384, 0, 2, 44409, 
5, 3, 19, 3, 6496826, 489428384, 0, 1, 45130, 
5, 6, 19, 3, 489428385, 496322829, 0, 16, 629363, 
5, 6, 19, 3, 489428385, 496322829, 0, 15, 614777, 
5, 6, 19, 3, 489428385, 496322829, 0, 14, 599405, 
5, 6, 19, 3, 489428385, 496322829, 0, 13, 559277, 
