2, 23, 19, 6, 1, 2672860, 0, 13, 342865, 
2, 23, 19, 6, 1, 2672860, 0, 12, 358190, 
2, 23, 19, 6, 1, 2672860, 0, 11, 362941, 
2, 23, 19, 6, 1, 2672860, 0, 10, 338952, 
2, 23, 19, 6, 1, 2672860, 0, 9, 386997, 
2, 23, 19, 6, 1, 2672860, 0, 8, 378297, 
2, 23, 19, 6, 1, 2672860, 0, 7, 367061, 
2, 23, 19, 6, 1, 2672860, 0, 6, 379374, 
2, 23, 19, 6, 1, 2672860, 0, 5, 382360, 
2, 23, 19, 6, 1, 2672860, 0, 4, 451947, 
2, 23, 19, 6, 1, 2672860, 0, 3, 627786, 
2, 23, 19, 6, 1, 2672860, 0, 2, 634876, 
2, 23, 19, 6, 1, 2672860, 0, 1, 617420, 
2, 20, 19, 6, 2672861, 9513718, 0, 13, 6007, 
2, 20, 19, 6, 2672861, 9513718, 0, 12, 490, 
2, 20, 19, 6, 2672861, 9513718, 0, 11, -17599, 
2, 20, 19, 6, 2672861, 9513718, 0, 10, 3717, 
2, 20, 19, 6, 2672861, 9513718, 0, 9, 8150, 
2, 20, 19, 6, 2672861, 9513718, 0, 8, -23500, 
2, 20, 19, 6, 2672861, 9513718, 0, 7, -68038, 
2, 20, 19, 6, 2672861, 9513718, 0, 6, -110130, 
2, 20, 19, 6, 2672861, 9513718, 0, 5, -128272, 
2, 20, 19, 6, 2672861, 9513718, 0, 4, -154011, 
2, 20, 19, 6, 2672861, 9513718, 0, 3, -205814, 
2, 20, 19, 6, 2672861, 9513718, 0, 2, -198724, 
2, 20, 19, 6, 2672861, 9513718, 0, 1, -216180, 
2, 17, 19, 6, 9513719, 26224185, 0, 13, -13867, 
2, 17, 19, 6, 9513719, 26224185, 0, 12, -16320, 
2, 17, 19, 6, 9513719, 26224185, 0, 11, -19883, 
2, 17, 19, 6, 9513719, 26224185, 0, 10, -23206, 
2, 17, 19, 6, 9513719, 26224185, 0, 9, -26441, 
2, 17, 19, 6, 9513719, 26224185, 0, 8, -31468, 
2, 17, 19, 6, 9513719, 26224185, 0, 7, -36985, 
2, 17, 19, 6, 9513719, 26224185, 0, 6, -44316, 
2, 17, 19, 6, 9513719, 26224185, 0, 5, 11279, 
2, 17, 19, 6, 9513719, 26224185, 0, 4, 18311, 
2, 17, 19, 6, 9513719, 26224185, 0, 3, 21264, 
2, 17, 19, 6, 9513719, 26224185, 0, 2, 14349, 
2, 17, 19, 6, 9513719, 26224185, 0, 1, -3572, 
2, 26, 19, 6, 26224186, 33776928, 0, 13, -16897, 
2, 26, 19, 6, 26224186, 33776928, 0, 12, -10647, 
2, 26, 19, 6, 26224186, 33776928, 0, 11, 6838, 
2, 26, 19, 6, 26224186, 33776928, 0, 10, -9861, 
2, 26, 19, 6, 26224186, 33776928, 0, 9, -13281, 
2, 26, 19, 6, 26224186, 33776928, 0, 8, 23839, 
2, 26, 19, 6, 26224186, 33776928, 0, 7, 3295, 
2, 26, 19, 6, 26224186, 33776928, 0, 6, 33641, 
2, 26, 19, 6, 26224186, 33776928, 0, 5, 91421, 
2, 26, 19, 6, 26224186, 33776928, 0, 4, 123923, 
2, 26, 19, 6, 26224186, 33776928, 0, 3, 160235, 
2, 26, 19, 6, 26224186, 33776928, 0, 2, 142556, 
2, 26, 19, 6, 26224186, 33776928, 0, 1, 156926, 
2, 5, 19, 6, 33776929, 39131867, 0, 13, 329925, 
2, 5, 19, 6, 33776929, 39131867, 0, 12, 350874, 
2, 5, 19, 6, 33776929, 39131867, 0, 11, 284163, 
2, 5, 19, 6, 33776929, 39131867, 0, 10, 305727, 
2, 5, 19, 6, 33776929, 39131867, 0, 9, 336604, 
2, 5, 19, 6, 33776929, 39131867, 0, 8, 322797, 
2, 5, 19, 6, 33776929, 39131867, 0, 7, 199319, 
2, 5, 19, 6, 33776929, 39131867, 0, 6, 59261, 
2, 5, 19, 6, 33776929, 39131867, 0, 5, 34253, 
2, 5, 19, 6, 33776929, 39131867, 0, 4, 42145, 
2, 5, 19, 6, 33776929, 39131867, 0, 3, 44645, 
2, 5, 19, 6, 33776929, 39131867, 0, 2, 33412, 
2, 5, 19, 6, 33776929, 39131867, 0, 1, 42124, 
2, 10, 19, 6, 39131868, 51993764, 0, 13, -122912, 
2, 10, 19, 6, 39131868, 51993764, 0, 12, -156360, 
2, 10, 19, 6, 39131868, 51993764, 0, 11, -132693, 
2, 10, 19, 6, 39131868, 51993764, 0, 10, -141185, 
2, 10, 19, 6, 39131868, 51993764, 0, 9, -147367, 
2, 10, 19, 6, 39131868, 51993764, 0, 8, -157888, 
2, 10, 19, 6, 39131868, 51993764, 0, 7, -135552, 
2, 10, 19, 6, 39131868, 51993764, 0, 6, -81190, 
2, 10, 19, 6, 39131868, 51993764, 0, 5, -152491, 
2, 10, 19, 6, 39131868, 51993764, 0, 4, -200343, 
2, 10, 19, 6, 39131868, 51993764, 0, 3, -272996, 
2, 10, 19, 6, 39131868, 51993764, 0, 2, -326096, 
2, 10, 19, 6, 39131868, 51993764, 0, 1, -54409, 
2, 3, 19, 6, 51993765, 768471238, 0, 13, 4823, 
2, 3, 19, 6, 51993765, 768471238, 0, 12, 5036, 
2, 3, 19, 6, 51993765, 768471238, 0, 11, 5676, 
2, 3, 19, 6, 51993765, 768471238, 0, 10, 5178, 
2, 3, 19, 6, 51993765, 768471238, 0, 9, 5074, 
2, 3, 19, 6, 51993765, 768471238, 0, 8, 6305, 
2, 3, 19, 6, 51993765, 768471238, 0, 7, 5633, 
2, 3, 19, 6, 51993765, 768471238, 0, 6, 5336, 
2, 3, 19, 6, 51993765, 768471238, 0, 5, 6985, 
2, 3, 19, 6, 51993765, 768471238, 0, 4, 6520, 
2, 3, 19, 6, 51993765, 768471238, 0, 3, 5114, 
2, 3, 19, 6, 51993765, 768471238, 0, 2, 6002, 
2, 3, 19, 6, 51993765, 768471238, 0, 1, 4014, 
2, 9, 19, 6, 768471239, 780439918, 0, 13, 36808, 
2, 9, 19, 6, 768471239, 780439918, 0, 12, 39245, 
2, 9, 19, 6, 768471239, 780439918, 0, 11, 42140, 
2, 9, 19, 6, 768471239, 780439918, 0, 10, 33267, 
2, 9, 19, 6, 768471239, 780439918, 0, 9, 22926, 
2, 9, 19, 6, 768471239, 780439918, 0, 8, 11361, 
2, 9, 19, 6, 768471239, 780439918, 0, 7, 12078, 
2, 9, 19, 6, 768471239, 780439918, 0, 6, -7181, 
2, 9, 19, 6, 768471239, 780439918, 0, 5, -9332, 
2, 9, 19, 6, 768471239, 780439918, 0, 4, -14484, 
2, 9, 19, 6, 768471239, 780439918, 0, 3, -21827, 
2, 9, 19, 6, 768471239, 780439918, 0, 2, -27470, 
2, 9, 19, 6, 768471239, 780439918, 0, 1, -54047, 
2, 3, 19, 6, 780439919, 804416407, 0, 13, 25795, 
2, 3, 19, 6, 780439919, 804416407, 0, 12, 27840, 
2, 3, 19, 6, 780439919, 804416407, 0, 11, 31135, 
2, 3, 19, 6, 780439919, 804416407, 0, 10, 21552, 
2, 3, 19, 6, 780439919, 804416407, 0, 9, 10345, 
2, 3, 19, 6, 780439919, 804416407, 0, 8, 12131, 
2, 3, 19, 6, 780439919, 804416407, 0, 7, 12308, 
2, 3, 19, 6, 780439919, 804416407, 0, 6, -6260, 
2, 3, 19, 6, 780439919, 804416407, 0, 5, -7445, 
2, 3, 19, 6, 780439919, 804416407, 0, 4, -11147, 
2, 3, 19, 6, 780439919, 804416407, 0, 3, -16073, 
2, 3, 19, 6, 780439919, 804416407, 0, 2, -26615, 
2, 3, 19, 6, 780439919, 804416407, 0, 1, -57960, 
2, 9, 19, 6, 804416408, 1282345809, 0, 13, 7393, 
2, 9, 19, 6, 804416408, 1282345809, 0, 12, 7922, 
2, 9, 19, 6, 804416408, 1282345809, 0, 11, 8028, 
2, 9, 19, 6, 804416408, 1282345809, 0, 10, 7440, 
2, 9, 19, 6, 804416408, 1282345809, 0, 9, 8143, 
2, 9, 19, 6, 804416408, 1282345809, 0, 8, 8020, 
2, 9, 19, 6, 804416408, 1282345809, 0, 7, 7372, 
2, 9, 19, 6, 804416408, 1282345809, 0, 6, 8190, 
2, 9, 19, 6, 804416408, 1282345809, 0, 5, 8135, 
2, 9, 19, 6, 804416408, 1282345809, 0, 4, 8132, 
2, 9, 19, 6, 804416408, 1282345809, 0, 3, 9055, 
2, 9, 19, 6, 804416408, 1282345809, 0, 2, 8996, 
2, 9, 19, 6, 804416408, 1282345809, 0, 1, 8325, 
2, 21, 19, 6, 1282345810, 1292160587, 0, 13, -19196, 
2, 21, 19, 6, 1282345810, 1292160587, 0, 12, 8250, 
2, 21, 19, 6, 1282345810, 1292160587, 0, 11, -25105, 
2, 21, 19, 6, 1282345810, 1292160587, 0, 10, 2103, 
2, 21, 19, 6, 1282345810, 1292160587, 0, 9, -38720, 
2, 21, 19, 6, 1282345810, 1292160587, 0, 8, -90752, 
