2, 2, 19, 2, 1, 1630588, 0, 17, 339668, 
2, 2, 19, 2, 1, 1630588, 0, 16, 337934, 
2, 2, 19, 2, 1, 1630588, 0, 15, 326171, 
2, 2, 19, 2, 1, 1630588, 0, 14, 291520, 
2, 2, 19, 2, 1, 1630588, 0, 13, 305098, 
2, 2, 19, 2, 1, 1630588, 0, 12, 275102, 
2, 2, 19, 2, 1, 1630588, 0, 11, 239620, 
2, 2, 19, 2, 1, 1630588, 0, 10, 213418, 
2, 2, 19, 2, 1, 1630588, 0, 9, 173476, 
2, 2, 19, 2, 1, 1630588, 0, 8, 156103, 
2, 2, 19, 2, 1, 1630588, 0, 7, 159419, 
2, 2, 19, 2, 1, 1630588, 0, 6, 48979, 
2, 2, 19, 2, 1, 1630588, 0, 5, 82557, 
2, 2, 19, 2, 1, 1630588, 0, 4, 131404, 
2, 2, 19, 2, 1, 1630588, 0, 3, 105721, 
2, 2, 19, 2, 1, 1630588, 0, 2, 112628, 
2, 2, 19, 2, 1, 1630588, 0, 1, 26059, 
2, 28, 19, 2, 1630589, 7156820, 0, 17, 159785, 
2, 28, 19, 2, 1630589, 7156820, 0, 16, 148826, 
2, 28, 19, 2, 1630589, 7156820, 0, 15, 127921, 
2, 28, 19, 2, 1630589, 7156820, 0, 14, 134761, 
2, 28, 19, 2, 1630589, 7156820, 0, 13, 127686, 
2, 28, 19, 2, 1630589, 7156820, 0, 12, 147833, 
2, 28, 19, 2, 1630589, 7156820, 0, 11, 171611, 
2, 28, 19, 2, 1630589, 7156820, 0, 10, 144029, 
2, 28, 19, 2, 1630589, 7156820, 0, 9, 182947, 
2, 28, 19, 2, 1630589, 7156820, 0, 8, 176114, 
2, 28, 19, 2, 1630589, 7156820, 0, 7, 163513, 
2, 28, 19, 2, 1630589, 7156820, 0, 6, 183611, 
2, 28, 19, 2, 1630589, 7156820, 0, 5, 204001, 
2, 28, 19, 2, 1630589, 7156820, 0, 4, 243316, 
2, 28, 19, 2, 1630589, 7156820, 0, 3, 236779, 
2, 28, 19, 2, 1630589, 7156820, 0, 2, 239653, 
2, 28, 19, 2, 1630589, 7156820, 0, 1, 180310, 
2, 26, 19, 2, 7156821, 15159062, 0, 17, 14484, 
2, 26, 19, 2, 7156821, 15159062, 0, 16, 10005, 
2, 26, 19, 2, 7156821, 15159062, 0, 15, 12858, 
2, 26, 19, 2, 7156821, 15159062, 0, 14, 17250, 
2, 26, 19, 2, 7156821, 15159062, 0, 13, 12692, 
2, 26, 19, 2, 7156821, 15159062, 0, 12, 11326, 
2, 26, 19, 2, 7156821, 15159062, 0, 11, 7265, 
2, 26, 19, 2, 7156821, 15159062, 0, 10, 12768, 
2, 26, 19, 2, 7156821, 15159062, 0, 9, 42153, 
2, 26, 19, 2, 7156821, 15159062, 0, 8, 40704, 
2, 26, 19, 2, 7156821, 15159062, 0, 7, 35083, 
2, 26, 19, 2, 7156821, 15159062, 0, 6, 38631, 
2, 26, 19, 2, 7156821, 15159062, 0, 5, 47835, 
2, 26, 19, 2, 7156821, 15159062, 0, 4, 76977, 
2, 26, 19, 2, 7156821, 15159062, 0, 3, 79103, 
2, 26, 19, 2, 7156821, 15159062, 0, 2, 71542, 
2, 26, 19, 2, 7156821, 15159062, 0, 1, 68014, 
2, 17, 19, 2, 15159063, 23730888, 0, 17, -108978, 
2, 17, 19, 2, 15159063, 23730888, 0, 16, -114054, 
2, 17, 19, 2, 15159063, 23730888, 0, 15, -120294, 
2, 17, 19, 2, 15159063, 23730888, 0, 14, -126746, 
2, 17, 19, 2, 15159063, 23730888, 0, 13, -133618, 
2, 17, 19, 2, 15159063, 23730888, 0, 12, -142291, 
2, 17, 19, 2, 15159063, 23730888, 0, 11, -151938, 
2, 17, 19, 2, 15159063, 23730888, 0, 10, -163501, 
2, 17, 19, 2, 15159063, 23730888, 0, 9, -34217, 
2, 17, 19, 2, 15159063, 23730888, 0, 8, -30973, 
2, 17, 19, 2, 15159063, 23730888, 0, 7, -30560, 
2, 17, 19, 2, 15159063, 23730888, 0, 6, -34283, 
2, 17, 19, 2, 15159063, 23730888, 0, 5, -38930, 
2, 17, 19, 2, 15159063, 23730888, 0, 4, -36939, 
2, 17, 19, 2, 15159063, 23730888, 0, 3, -34813, 
2, 17, 19, 2, 15159063, 23730888, 0, 2, -42374, 
2, 17, 19, 2, 15159063, 23730888, 0, 1, -45903, 
2, 26, 19, 2, 23730889, 31946307, 0, 17, -43771, 
2, 26, 19, 2, 23730889, 31946307, 0, 16, -32480, 
2, 26, 19, 2, 23730889, 31946307, 0, 15, -38035, 
2, 26, 19, 2, 23730889, 31946307, 0, 14, -43702, 
2, 26, 19, 2, 23730889, 31946307, 0, 13, -38478, 
2, 26, 19, 2, 23730889, 31946307, 0, 12, -45163, 
2, 26, 19, 2, 23730889, 31946307, 0, 11, -52461, 
2, 26, 19, 2, 23730889, 31946307, 0, 10, -61203, 
2, 26, 19, 2, 23730889, 31946307, 0, 9, -76305, 
2, 26, 19, 2, 23730889, 31946307, 0, 8, -64453, 
2, 26, 19, 2, 23730889, 31946307, 0, 7, -56868, 
2, 26, 19, 2, 23730889, 31946307, 0, 6, -76856, 
2, 26, 19, 2, 23730889, 31946307, 0, 5, -91357, 
2, 26, 19, 2, 23730889, 31946307, 0, 4, -120295, 
2, 26, 19, 2, 23730889, 31946307, 0, 3, -116215, 
