5, 4, 19, 16, 1, 2715623, 0, 3, -36618, 
5, 4, 19, 16, 1, 2715623, 0, 2, 17165, 
5, 4, 19, 16, 1, 2715623, 0, 1, -84361, 
5, 8, 19, 16, 2715624, 13729908, 0, 3, -183281, 
5, 8, 19, 16, 2715624, 13729908, 0, 2, -42768, 
5, 8, 19, 16, 2715624, 13729908, 0, 1, -147288, 
5, 3, 19, 16, 13729909, 481693634, 0, 3, 9282, 
5, 3, 19, 16, 13729909, 481693634, 0, 2, 711, 
5, 3, 19, 16, 13729909, 481693634, 0, 1, -494, 
5, 19, 19, 16, 481693635, 493410657, 0, 3, -31448, 
5, 19, 19, 16, 481693635, 493410657, 0, 2, 11016, 
5, 19, 19, 16, 481693635, 493410657, 0, 1, 156556, 
5, 5, 19, 16, 493410658, 496305105, 0, 3, -24996, 
5, 5, 19, 16, 493410658, 496305105, 0, 2, -1294, 
5, 5, 19, 16, 493410658, 496305105, 0, 1, 87848, 
5, 1, 19, 16, 496305106, 498555096, 0, 3, 0, 
5, 1, 19, 16, 496305106, 498555096, 0, 2, 0, 
5, 1, 19, 16, 496305106, 498555096, 0, 1, 1, 
5, 5, 19, 16, 498555097, 499461810, 0, 3, -62132, 
5, 5, 19, 16, 498555097, 499461810, 0, 2, -3553, 
5, 5, 19, 16, 498555097, 499461810, 0, 1, -4326, 
5, 1, 19, 16, 499461811, 499528097, 0, 3, -31, 
5, 1, 19, 16, 499461811, 499528097, 0, 2, -126, 
5, 1, 19, 16, 499461811, 499528097, 0, 1, -251, 
