5, 4, 19, 13, 1, 2828653, 0, 6, 40395, 
5, 4, 19, 13, 1, 2828653, 0, 5, 81832, 
5, 4, 19, 13, 1, 2828653, 0, 4, 78269, 
5, 4, 19, 13, 1, 2828653, 0, 3, 140014, 
5, 4, 19, 13, 1, 2828653, 0, 2, 221325, 
5, 4, 19, 13, 1, 2828653, 0, 1, 288761, 
5, 8, 19, 13, 2828654, 13945989, 0, 6, 40140, 
5, 8, 19, 13, 2828654, 13945989, 0, 5, 145152, 
5, 8, 19, 13, 2828654, 13945989, 0, 4, 171155, 
5, 8, 19, 13, 2828654, 13945989, 0, 3, 284173, 
5, 8, 19, 13, 2828654, 13945989, 0, 2, 436566, 
5, 8, 19, 13, 2828654, 13945989, 0, 1, 670437, 
5, 3, 19, 13, 13945990, 480720046, 0, 6, 14910, 
5, 3, 19, 13, 13945990, 480720046, 0, 5, 10624, 
5, 3, 19, 13, 13945990, 480720046, 0, 4, 10323, 
5, 3, 19, 13, 13945990, 480720046, 0, 3, 10624, 
5, 3, 19, 13, 13945990, 480720046, 0, 2, 10979, 
5, 3, 19, 13, 13945990, 480720046, 0, 1, -1943, 
5, 19, 19, 13, 480720047, 493027152, 0, 6, -242686, 
5, 19, 19, 13, 480720047, 493027152, 0, 5, -244344, 
5, 19, 19, 13, 480720047, 493027152, 0, 4, -242295, 
5, 19, 19, 13, 480720047, 493027152, 0, 3, -335907, 
5, 19, 19, 13, 480720047, 493027152, 0, 2, -444852, 
5, 19, 19, 13, 480720047, 493027152, 0, 1, -406595, 
5, 5, 19, 13, 493027153, 496333781, 0, 6, 384292, 
5, 5, 19, 13, 493027153, 496333781, 0, 5, 492118, 
5, 5, 19, 13, 493027153, 496333781, 0, 4, 658366, 
5, 5, 19, 13, 493027153, 496333781, 0, 3, 876017, 
5, 5, 19, 13, 493027153, 496333781, 0, 2, 1355244, 
5, 5, 19, 13, 493027153, 496333781, 0, 1, 1393501, 
5, 1, 19, 13, 496333782, 498859149, 0, 6, -61, 
5, 1, 19, 13, 496333782, 498859149, 0, 5, -38, 
5, 1, 19, 13, 496333782, 498859149, 0, 4, -4, 
5, 1, 19, 13, 496333782, 498859149, 0, 3, 51, 
5, 1, 19, 13, 496333782, 498859149, 0, 2, 165, 
5, 1, 19, 13, 496333782, 498859149, 0, 1, 336, 
5, 5, 19, 13, 498859150, 499765570, 0, 6, -61020, 
5, 5, 19, 13, 498859150, 499765570, 0, 5, -37378, 
5, 5, 19, 13, 498859150, 499765570, 0, 4, -46041, 
5, 5, 19, 13, 498859150, 499765570, 0, 3, -59966, 
5, 5, 19, 13, 498859150, 499765570, 0, 2, -89978, 
5, 5, 19, 13, 498859150, 499765570, 0, 1, -639, 
5, 1, 19, 13, 499765571, 499840785, 0, 6, 6, 
5, 1, 19, 13, 499765571, 499840785, 0, 5, -26, 
5, 1, 19, 13, 499765571, 499840785, 0, 4, -36, 
5, 1, 19, 13, 499765571, 499840785, 0, 3, 30, 
5, 1, 19, 13, 499765571, 499840785, 0, 2, 39, 
5, 1, 19, 13, 499765571, 499840785, 0, 1, -7, 
