2, 23, 19, 0, 1, 3492548, 0, 19, 81314, 
2, 23, 19, 0, 1, 3492548, 0, 18, 86108, 
2, 23, 19, 0, 1, 3492548, 0, 17, 82821, 
2, 23, 19, 0, 1, 3492548, 0, 16, 60567, 
2, 23, 19, 0, 1, 3492548, 0, 15, 81764, 
2, 23, 19, 0, 1, 3492548, 0, 14, 66700, 
2, 23, 19, 0, 1, 3492548, 0, 13, 49291, 
2, 23, 19, 0, 1, 3492548, 0, 12, 42628, 
2, 23, 19, 0, 1, 3492548, 0, 11, 28276, 
2, 23, 19, 0, 1, 3492548, 0, 10, 37096, 
2, 23, 19, 0, 1, 3492548, 0, 9, 67829, 
2, 23, 19, 0, 1, 3492548, 0, 8, 20100, 
2, 23, 19, 0, 1, 3492548, 0, 7, -46799, 
2, 23, 19, 0, 1, 3492548, 0, 6, -130179, 
2, 23, 19, 0, 1, 3492548, 0, 5, -123427, 
2, 23, 19, 0, 1, 3492548, 0, 4, -84163, 
2, 23, 19, 0, 1, 3492548, 0, 3, -54486, 
2, 23, 19, 0, 1, 3492548, 0, 2, 91437, 
2, 23, 19, 0, 1, 3492548, 0, 1, -223863, 
2, 2, 19, 0, 3492549, 6536657, 0, 19, 691809, 
2, 2, 19, 0, 3492549, 6536657, 0, 18, 684046, 
2, 2, 19, 0, 3492549, 6536657, 0, 17, 667882, 
2, 2, 19, 0, 3492549, 6536657, 0, 16, 676588, 
2, 2, 19, 0, 3492549, 6536657, 0, 15, 673483, 
2, 2, 19, 0, 3492549, 6536657, 0, 14, 648681, 
2, 2, 19, 0, 3492549, 6536657, 0, 13, 669141, 
2, 2, 19, 0, 3492549, 6536657, 0, 12, 646248, 
2, 2, 19, 0, 3492549, 6536657, 0, 11, 637731, 
2, 2, 19, 0, 3492549, 6536657, 0, 10, 628101, 
2, 2, 19, 0, 3492549, 6536657, 0, 9, 613363, 
2, 2, 19, 0, 3492549, 6536657, 0, 8, 622614, 
2, 2, 19, 0, 3492549, 6536657, 0, 7, 628975, 
2, 2, 19, 0, 3492549, 6536657, 0, 6, 643276, 
2, 2, 19, 0, 3492549, 6536657, 0, 5, 620062, 
2, 2, 19, 0, 3492549, 6536657, 0, 4, 593213, 
2, 2, 19, 0, 3492549, 6536657, 0, 3, 525810, 
2, 2, 19, 0, 3492549, 6536657, 0, 2, 450348, 
2, 2, 19, 0, 3492549, 6536657, 0, 1, 404272, 
2, 14, 19, 0, 6536658, 11232404, 0, 19, 601640, 
2, 14, 19, 0, 6536658, 11232404, 0, 18, 607218, 
2, 14, 19, 0, 6536658, 11232404, 0, 17, 605966, 
2, 14, 19, 0, 6536658, 11232404, 0, 16, 605547, 
