2, 23, 19, 18, 1, 4202465, 0, 1, -146953, 
2, 20, 19, 18, 4202466, 12040743, 0, 1, -127282, 
2, 17, 19, 18, 12040744, 28979971, 0, 1, -7318, 
2, 26, 19, 18, 28979972, 35517717, 0, 1, 111108, 
2, 10, 19, 18, 35517718, 57074516, 0, 1, 695166, 
2, 3, 19, 18, 57074517, 772982510, 0, 1, 4270, 
2, 9, 19, 18, 772982511, 784988161, 0, 1, 177, 
2, 3, 19, 18, 784988162, 796934369, 0, 1, 9664, 
2, 9, 19, 18, 796934370, 808903031, 0, 1, 1079, 
2, 3, 19, 18, 808903032, 832789608, 0, 1, 946, 
2, 9, 19, 18, 832789609, 868486251, 0, 1, -47369, 
2, 3, 19, 18, 868486252, 880308649, 0, 1, -32072, 
2, 9, 19, 18, 880308650, 1289480433, 0, 1, -5717, 
2, 21, 19, 18, 1289480434, 1296158988, 0, 1, 278683, 
2, 8, 19, 18, 1296158989, 1394362232, 0, 1, 36068, 
2, 20, 19, 18, 1394362233, 1402104244, 0, 1, -1515, 
2, 8, 19, 18, 1402104245, 1568452289, 0, 1, -37380, 
2, 5, 19, 18, 1568452290, 1572822693, 0, 1, 415971, 
2, 7, 19, 18, 1572822694, 1598640992, 0, 1, 23, 
2, 5, 19, 18, 1598640993, 1643138945, 0, 1, 132131, 
2, 25, 19, 18, 1643138946, 1654776933, 0, 1, -1003187, 
2, 2, 19, 18, 1654776934, 1655667468, 0, 1, 1146304, 
2, 6, 19, 18, 1655667469, 1655694019, 0, 1, 1322640, 
2, 2, 19, 18, 1655694020, 1655841693, 0, 1, -24012, 
2, 6, 19, 18, 1655841694, 1655870568, 0, 1, 150006, 
