2, 2, 19, 3, 1, 1760884, 0, 16, 333210, 
2, 2, 19, 3, 1, 1760884, 0, 15, 332666, 
2, 2, 19, 3, 1, 1760884, 0, 14, 321549, 
2, 2, 19, 3, 1, 1760884, 0, 13, 285881, 
2, 2, 19, 3, 1, 1760884, 0, 12, 302292, 
2, 2, 19, 3, 1, 1760884, 0, 11, 271684, 
2, 2, 19, 3, 1, 1760884, 0, 10, 234918, 
2, 2, 19, 3, 1, 1760884, 0, 9, 208177, 
2, 2, 19, 3, 1, 1760884, 0, 8, 165844, 
2, 2, 19, 3, 1, 1760884, 0, 7, 148621, 
2, 2, 19, 3, 1, 1760884, 0, 6, 155587, 
2, 2, 19, 3, 1, 1760884, 0, 5, 27504, 
2, 2, 19, 3, 1, 1760884, 0, 4, 70623, 
2, 2, 19, 3, 1, 1760884, 0, 3, 140461, 
2, 2, 19, 3, 1, 1760884, 0, 2, 119494, 
2, 2, 19, 3, 1, 1760884, 0, 1, 173139, 
2, 20, 19, 3, 1760885, 8188668, 0, 16, 46199, 
2, 20, 19, 3, 1760885, 8188668, 0, 15, 38958, 
2, 20, 19, 3, 1760885, 8188668, 0, 14, 21591, 
2, 20, 19, 3, 1760885, 8188668, 0, 13, 34648, 
2, 20, 19, 3, 1760885, 8188668, 0, 12, 33666, 
2, 20, 19, 3, 1760885, 8188668, 0, 11, 5456, 
2, 20, 19, 3, 1760885, 8188668, 0, 10, 35405, 
2, 20, 19, 3, 1760885, 8188668, 0, 9, 9658, 
2, 20, 19, 3, 1760885, 8188668, 0, 8, 2966, 
2, 20, 19, 3, 1760885, 8188668, 0, 7, -4794, 
2, 20, 19, 3, 1760885, 8188668, 0, 6, -19595, 
2, 20, 19, 3, 1760885, 8188668, 0, 5, 3961, 
2, 20, 19, 3, 1760885, 8188668, 0, 4, 29614, 
2, 20, 19, 3, 1760885, 8188668, 0, 3, 84008, 
2, 20, 19, 3, 1760885, 8188668, 0, 2, 84704, 
2, 20, 19, 3, 1760885, 8188668, 0, 1, 118686, 
2, 17, 19, 3, 8188669, 24873293, 0, 16, -6927, 
2, 17, 19, 3, 8188669, 24873293, 0, 15, -8598, 
2, 17, 19, 3, 8188669, 24873293, 0, 14, -11031, 
2, 17, 19, 3, 8188669, 24873293, 0, 13, -13105, 
2, 17, 19, 3, 8188669, 24873293, 0, 12, -14905, 
2, 17, 19, 3, 8188669, 24873293, 0, 11, -17747, 
2, 17, 19, 3, 8188669, 24873293, 0, 10, -20495, 
2, 17, 19, 3, 8188669, 24873293, 0, 9, -23838, 
2, 17, 19, 3, 8188669, 24873293, 0, 8, 13146, 
2, 17, 19, 3, 8188669, 24873293, 0, 7, 17062, 
2, 17, 19, 3, 8188669, 24873293, 0, 6, 17899, 
2, 17, 19, 3, 8188669, 24873293, 0, 5, 13943, 
2, 17, 19, 3, 8188669, 24873293, 0, 4, 8716, 
2, 17, 19, 3, 8188669, 24873293, 0, 3, 11951, 
2, 17, 19, 3, 8188669, 24873293, 0, 2, 16634, 
2, 17, 19, 3, 8188669, 24873293, 0, 1, 7057, 
2, 26, 19, 3, 24873294, 32671353, 0, 16, -8367, 
2, 26, 19, 3, 24873294, 32671353, 0, 15, 471, 
2, 26, 19, 3, 24873294, 32671353, 0, 14, -9088, 
2, 26, 19, 3, 24873294, 32671353, 0, 13, -19385, 
2, 26, 19, 3, 24873294, 32671353, 0, 12, -18655, 
2, 26, 19, 3, 24873294, 32671353, 0, 11, -31734, 
2, 26, 19, 3, 24873294, 32671353, 0, 10, -46766, 
2, 26, 19, 3, 24873294, 32671353, 0, 9, -26646, 
2, 26, 19, 3, 24873294, 32671353, 0, 8, 8062, 
2, 26, 19, 3, 24873294, 32671353, 0, 7, 21735, 
2, 26, 19, 3, 24873294, 32671353, 0, 6, 31037, 
2, 26, 19, 3, 24873294, 32671353, 0, 5, 7938, 
