5, 14, 19, 6, 1, 3705656, 0, 13, -87093, 
5, 14, 19, 6, 1, 3705656, 0, 12, -65835, 
5, 14, 19, 6, 1, 3705656, 0, 11, -64610, 
5, 14, 19, 6, 1, 3705656, 0, 10, -42834, 
5, 14, 19, 6, 1, 3705656, 0, 9, -25592, 
5, 14, 19, 6, 1, 3705656, 0, 8, -26103, 
5, 14, 19, 6, 1, 3705656, 0, 7, -46026, 
5, 14, 19, 6, 1, 3705656, 0, 6, -24463, 
5, 14, 19, 6, 1, 3705656, 0, 5, -19045, 
5, 14, 19, 6, 1, 3705656, 0, 4, 4453, 
5, 14, 19, 6, 1, 3705656, 0, 3, 7045, 
5, 14, 19, 6, 1, 3705656, 0, 2, 75934, 
5, 14, 19, 6, 1, 3705656, 0, 1, -289939, 
5, 8, 19, 6, 3705657, 16589597, 0, 13, -194279, 
5, 8, 19, 6, 3705657, 16589597, 0, 12, -140616, 
5, 8, 19, 6, 3705657, 16589597, 0, 11, -125019, 
5, 8, 19, 6, 3705657, 16589597, 0, 10, -85399, 
5, 8, 19, 6, 3705657, 16589597, 0, 9, -53339, 
5, 8, 19, 6, 3705657, 16589597, 0, 8, -41179, 
5, 8, 19, 6, 3705657, 16589597, 0, 7, -92364, 
5, 8, 19, 6, 3705657, 16589597, 0, 6, -48871, 
5, 8, 19, 6, 3705657, 16589597, 0, 5, -29423, 
5, 8, 19, 6, 3705657, 16589597, 0, 4, 68335, 
5, 8, 19, 6, 3705657, 16589597, 0, 3, 107903, 
5, 8, 19, 6, 3705657, 16589597, 0, 2, 319654, 
5, 8, 19, 6, 3705657, 16589597, 0, 1, -679834, 
5, 3, 19, 6, 16589598, 484327380, 0, 13, 2011, 
5, 3, 19, 6, 16589598, 484327380, 0, 12, -179, 
5, 3, 19, 6, 16589598, 484327380, 0, 11, -541, 
5, 3, 19, 6, 16589598, 484327380, 0, 10, -734, 
5, 3, 19, 6, 16589598, 484327380, 0, 9, -1025, 
5, 3, 19, 6, 16589598, 484327380, 0, 8, -3137, 
5, 3, 19, 6, 16589598, 484327380, 0, 7, -2160, 
5, 3, 19, 6, 16589598, 484327380, 0, 6, -1182, 
5, 3, 19, 6, 16589598, 484327380, 0, 5, 29, 
5, 3, 19, 6, 16589598, 484327380, 0, 4, -1347, 
5, 3, 19, 6, 16589598, 484327380, 0, 3, -852, 
5, 3, 19, 6, 16589598, 484327380, 0, 2, -3527, 
5, 3, 19, 6, 16589598, 484327380, 0, 1, -5170, 
5, 12, 19, 6, 484327381, 494897307, 0, 13, 226003, 
5, 12, 19, 6, 484327381, 494897307, 0, 12, 235416, 
5, 12, 19, 6, 484327381, 494897307, 0, 11, 248191, 
5, 12, 19, 6, 484327381, 494897307, 0, 10, 234412, 
5, 12, 19, 6, 484327381, 494897307, 0, 9, 234967, 
5, 12, 19, 6, 484327381, 494897307, 0, 8, 281297, 
5, 12, 19, 6, 484327381, 494897307, 0, 7, 329934, 
5, 12, 19, 6, 484327381, 494897307, 0, 6, 327017, 
5, 12, 19, 6, 484327381, 494897307, 0, 5, 370538, 
5, 12, 19, 6, 484327381, 494897307, 0, 4, 424023, 
5, 12, 19, 6, 484327381, 494897307, 0, 3, 557673, 
5, 12, 19, 6, 484327381, 494897307, 0, 2, 792952, 
5, 12, 19, 6, 484327381, 494897307, 0, 1, 575358, 
5, 5, 19, 6, 494897308, 496323103, 0, 13, 114415, 
5, 5, 19, 6, 494897308, 496323103, 0, 12, 147589, 
5, 5, 19, 6, 494897308, 496323103, 0, 11, 142525, 
5, 5, 19, 6, 494897308, 496323103, 0, 10, 118620, 
5, 5, 19, 6, 494897308, 496323103, 0, 9, 99163, 
5, 5, 19, 6, 494897308, 496323103, 0, 8, 146998, 
5, 5, 19, 6, 494897308, 496323103, 0, 7, 208450, 
5, 5, 19, 6, 494897308, 496323103, 0, 6, 180497, 
5, 5, 19, 6, 494897308, 496323103, 0, 5, 176236, 
5, 5, 19, 6, 494897308, 496323103, 0, 4, 155453, 
5, 5, 19, 6, 494897308, 496323103, 0, 3, 162823, 
5, 5, 19, 6, 494897308, 496323103, 0, 2, 116674, 
5, 5, 19, 6, 494897308, 496323103, 0, 1, 517022, 
5, 1, 19, 6, 496323104, 498549596, 0, 13, 67, 
