5, 4, 19, 7, 1, 2255964, 0, 12, 219748, 
5, 4, 19, 7, 1, 2255964, 0, 11, 244476, 
5, 4, 19, 7, 1, 2255964, 0, 10, 247861, 
5, 4, 19, 7, 1, 2255964, 0, 9, 274560, 
5, 4, 19, 7, 1, 2255964, 0, 8, 297389, 
5, 4, 19, 7, 1, 2255964, 0, 7, 301526, 
5, 4, 19, 7, 1, 2255964, 0, 6, 284564, 
5, 4, 19, 7, 1, 2255964, 0, 5, 318570, 
5, 4, 19, 7, 1, 2255964, 0, 4, 338616, 
5, 4, 19, 7, 1, 2255964, 0, 3, 392523, 
5, 4, 19, 7, 1, 2255964, 0, 2, 445477, 
5, 4, 19, 7, 1, 2255964, 0, 1, 731746, 
5, 8, 19, 7, 2255965, 11740737, 0, 12, 526017, 
5, 8, 19, 7, 2255965, 11740737, 0, 11, 588237, 
5, 8, 19, 7, 2255965, 11740737, 0, 10, 610296, 
5, 8, 19, 7, 2255965, 11740737, 0, 9, 660483, 
5, 8, 19, 7, 2255965, 11740737, 0, 8, 704805, 
5, 8, 19, 7, 2255965, 11740737, 0, 7, 729891, 
5, 8, 19, 7, 2255965, 11740737, 0, 6, 685381, 
5, 8, 19, 7, 2255965, 11740737, 0, 5, 757155, 
5, 8, 19, 7, 2255965, 11740737, 0, 4, 813013, 
5, 8, 19, 7, 2255965, 11740737, 0, 3, 997559, 
5, 8, 19, 7, 2255965, 11740737, 0, 2, 1181606, 
5, 8, 19, 7, 2255965, 11740737, 0, 1, 1998976, 
5, 3, 19, 7, 11740738, 478858085, 0, 12, 7780, 
5, 3, 19, 7, 11740738, 478858085, 0, 11, 5444, 
5, 3, 19, 7, 11740738, 478858085, 0, 10, 5091, 
5, 3, 19, 7, 11740738, 478858085, 0, 9, 4928, 
5, 3, 19, 7, 11740738, 478858085, 0, 8, 4662, 
5, 3, 19, 7, 11740738, 478858085, 0, 7, 2323, 
5, 3, 19, 7, 11740738, 478858085, 0, 6, 3511, 
5, 3, 19, 7, 11740738, 478858085, 0, 5, 4785, 
5, 3, 19, 7, 11740738, 478858085, 0, 4, 6499, 
5, 3, 19, 7, 11740738, 478858085, 0, 3, 5097, 
5, 3, 19, 7, 11740738, 478858085, 0, 2, 6477, 
5, 3, 19, 7, 11740738, 478858085, 0, 1, 3286, 
5, 19, 19, 7, 478858086, 492304803, 0, 12, -378467, 
5, 19, 19, 7, 478858086, 492304803, 0, 11, -370845, 
5, 19, 19, 7, 478858086, 492304803, 0, 10, -359883, 
5, 19, 19, 7, 478858086, 492304803, 0, 9, -378828, 
5, 19, 19, 7, 478858086, 492304803, 0, 8, -382939, 
5, 19, 19, 7, 478858086, 492304803, 0, 7, -336068, 
5, 19, 19, 7, 478858086, 492304803, 0, 6, -286327, 
5, 19, 19, 7, 478858086, 492304803, 0, 5, -298008, 
5, 19, 19, 7, 478858086, 492304803, 0, 4, -256024, 
5, 19, 19, 7, 478858086, 492304803, 0, 3, -201779, 
5, 19, 19, 7, 478858086, 492304803, 0, 2, -26526, 
5, 19, 19, 7, 478858086, 492304803, 0, 1, 435189, 
5, 6, 19, 7, 492304804, 496315710, 0, 12, 174757, 
5, 6, 19, 7, 492304804, 496315710, 0, 11, 217525, 
5, 6, 19, 7, 492304804, 496315710, 0, 10, 270650, 
5, 6, 19, 7, 492304804, 496315710, 0, 9, 315772, 
5, 6, 19, 7, 492304804, 496315710, 0, 8, 383155, 
5, 6, 19, 7, 492304804, 496315710, 0, 7, 269873, 
5, 6, 19, 7, 492304804, 496315710, 0, 6, 106077, 
5, 6, 19, 7, 492304804, 496315710, 0, 5, 155464, 
5, 6, 19, 7, 492304804, 496315710, 0, 4, 273135, 
5, 6, 19, 7, 492304804, 496315710, 0, 3, 450064, 
5, 6, 19, 7, 492304804, 496315710, 0, 2, 7659, 
5, 6, 19, 7, 492304804, 496315710, 0, 1, 277220, 
5, 1, 19, 7, 496315711, 498545290, 0, 12, 76, 
5, 1, 19, 7, 496315711, 498545290, 0, 11, 83, 
5, 1, 19, 7, 496315711, 498545290, 0, 10, 91, 
5, 1, 19, 7, 496315711, 498545290, 0, 9, 100, 
5, 1, 19, 7, 496315711, 498545290, 0, 8, 112, 
5, 1, 19, 7, 496315711, 498545290, 0, 7, 104, 
5, 1, 19, 7, 496315711, 498545290, 0, 6, 35, 
5, 1, 19, 7, 496315711, 498545290, 0, 5, 7, 
5, 1, 19, 7, 496315711, 498545290, 0, 4, 6, 
5, 1, 19, 7, 496315711, 498545290, 0, 3, 8, 
5, 1, 19, 7, 496315711, 498545290, 0, 2, 11, 
5, 1, 19, 7, 496315711, 498545290, 0, 1, 10, 
5, 5, 19, 7, 498545291, 499452706, 0, 12, -46126, 
5, 5, 19, 7, 498545291, 499452706, 0, 11, -34007, 
5, 5, 19, 7, 498545291, 499452706, 0, 10, -37115, 
5, 5, 19, 7, 498545291, 499452706, 0, 9, -40743, 
5, 5, 19, 7, 498545291, 499452706, 0, 8, -45818, 
5, 5, 19, 7, 498545291, 499452706, 0, 7, -26719, 
5, 5, 19, 7, 498545291, 499452706, 0, 6, -31032, 
5, 5, 19, 7, 498545291, 499452706, 0, 5, -37199, 
5, 5, 19, 7, 498545291, 499452706, 0, 4, -46769, 
5, 5, 19, 7, 498545291, 499452706, 0, 3, -61589, 
5, 5, 19, 7, 498545291, 499452706, 0, 2, -92149, 
5, 5, 19, 7, 498545291, 499452706, 0, 1, -179498, 
5, 1, 19, 7, 499452707, 499512291, 0, 12, 59899, 
5, 1, 19, 7, 499452707, 499512291, 0, 11, 65313, 
5, 1, 19, 7, 499452707, 499512291, 0, 10, 71825, 
