2, 2, 19, 17, 1, 662971, 0, 2, 634421, 
2, 2, 19, 17, 1, 662971, 0, 1, 707898, 
2, 20, 19, 17, 662972, 6349986, 0, 2, 3030, 
2, 20, 19, 17, 662972, 6349986, 0, 1, -296910, 
2, 28, 19, 17, 6349987, 14109096, 0, 2, -47807, 
2, 28, 19, 17, 6349987, 14109096, 0, 1, 15834, 
2, 17, 19, 17, 14109097, 30953001, 0, 2, 5873, 
2, 17, 19, 17, 14109097, 30953001, 0, 1, 9532, 
2, 26, 19, 17, 30953002, 36650598, 0, 2, 223584, 
2, 26, 19, 17, 30953002, 36650598, 0, 1, 168030, 
2, 10, 19, 17, 36650599, 45520244, 0, 2, 729333, 
2, 10, 19, 17, 36650599, 45520244, 0, 1, 381750, 
2, 3, 19, 17, 45520245, 802903393, 0, 2, -10518, 
2, 3, 19, 17, 45520245, 802903393, 0, 1, -12653, 
2, 9, 19, 17, 802903394, 814834671, 0, 2, 5412, 
2, 9, 19, 17, 802903394, 814834671, 0, 1, 7477, 
2, 3, 19, 17, 814834672, 838892110, 0, 2, -16613, 
2, 3, 19, 17, 814834672, 838892110, 0, 1, -17086, 
2, 9, 19, 17, 838892111, 862774187, 0, 2, -32115, 
2, 9, 19, 17, 838892111, 862774187, 0, 1, -8431, 
2, 3, 19, 17, 862774188, 874716323, 0, 2, -39984, 
2, 3, 19, 17, 862774188, 874716323, 0, 1, -23948, 
2, 9, 19, 17, 874716324, 886690435, 0, 2, -59556, 
2, 9, 19, 17, 874716324, 886690435, 0, 1, -56698, 
2, 3, 19, 17, 886690436, 898601216, 0, 2, -46890, 
2, 3, 19, 17, 886690436, 898601216, 0, 1, -44032, 
2, 9, 19, 17, 898601217, 1285571002, 0, 2, -10005, 
2, 9, 19, 17, 898601217, 1285571002, 0, 1, -7147, 
2, 21, 19, 17, 1285571003, 1293899789, 0, 2, -190705, 
2, 21, 19, 17, 1285571003, 1293899789, 0, 1, -330047, 
2, 8, 19, 17, 1293899790, 1565801422, 0, 2, 11854, 
2, 8, 19, 17, 1293899790, 1565801422, 0, 1, 30544, 
2, 5, 19, 17, 1565801423, 1571591604, 0, 2, -75970, 
2, 5, 19, 17, 1565801423, 1571591604, 0, 1, -283956, 
2, 7, 19, 17, 1571591605, 1600673055, 0, 2, -785, 
2, 7, 19, 17, 1571591605, 1600673055, 0, 1, -797, 
2, 5, 19, 17, 1600673056, 1642493280, 0, 2, -56571, 
2, 5, 19, 17, 1600673056, 1642493280, 0, 1, -122637, 
2, 25, 19, 17, 1642493281, 1655439066, 0, 2, 531425, 
2, 25, 19, 17, 1642493281, 1655439066, 0, 1, 1033019, 
2, 6, 19, 17, 1655439067, 1655470007, 0, 2, 749196, 
2, 6, 19, 17, 1655439067, 1655470007, 0, 1, 176044, 
2, 2, 19, 17, 1655470008, 1655616905, 0, 2, 721879, 
2, 2, 19, 17, 1655470008, 1655616905, 0, 1, 148727, 
2, 6, 19, 17, 1655616906, 1655639832, 0, 2, 748966, 
2, 6, 19, 17, 1655616906, 1655639832, 0, 1, 175814, 
2, 2, 19, 17, 1655639833, 1656400728, 0, 2, -75252, 
2, 2, 19, 17, 1655639833, 1656400728, 0, 1, -150255, 
2, 6, 19, 17, 1656400729, 1656413510, 0, 2, 75649, 
2, 6, 19, 17, 1656400729, 1656413510, 0, 1, 646, 
