2, 23, 19, 16, 1, 2205606, 0, 3, 449356, 
2, 23, 19, 16, 1, 2205606, 0, 2, 547826, 
2, 23, 19, 16, 1, 2205606, 0, 1, 696281, 
2, 20, 19, 16, 2205607, 8865547, 0, 3, 49822, 
2, 20, 19, 16, 2205607, 8865547, 0, 2, 20540, 
2, 20, 19, 16, 2205607, 8865547, 0, 1, -194586, 
2, 17, 19, 16, 8865548, 25635123, 0, 3, 11348, 
2, 17, 19, 16, 8865548, 25635123, 0, 2, 12199, 
2, 17, 19, 16, 8865548, 25635123, 0, 1, 7433, 
2, 26, 19, 16, 25635124, 33292445, 0, 3, -61265, 
2, 26, 19, 16, 25635124, 33292445, 0, 2, -35494, 
2, 26, 19, 16, 25635124, 33292445, 0, 1, 152926, 
2, 5, 19, 16, 33292446, 38786559, 0, 3, 382753, 
2, 5, 19, 16, 33292446, 38786559, 0, 2, 548777, 
2, 5, 19, 16, 33292446, 38786559, 0, 1, 40697, 
2, 10, 19, 16, 38786560, 51220723, 0, 3, -226681, 
2, 10, 19, 16, 38786560, 51220723, 0, 2, -522028, 
2, 10, 19, 16, 38786560, 51220723, 0, 1, -712903, 
2, 3, 19, 16, 51220724, 832442741, 0, 3, -2473, 
2, 3, 19, 16, 51220724, 832442741, 0, 2, -1787, 
2, 3, 19, 16, 51220724, 832442741, 0, 1, 4539, 
2, 9, 19, 16, 832442742, 892085859, 0, 3, -18927, 
2, 9, 19, 16, 832442742, 892085859, 0, 2, -1732, 
2, 9, 19, 16, 832442742, 892085859, 0, 1, 2483, 
2, 3, 19, 16, 892085860, 904051936, 0, 3, -42319, 
2, 3, 19, 16, 892085860, 904051936, 0, 2, -33075, 
2, 3, 19, 16, 892085860, 904051936, 0, 1, -11059, 
2, 9, 19, 16, 904051937, 1288910689, 0, 3, 6123, 
2, 9, 19, 16, 904051937, 1288910689, 0, 2, 9220, 
2, 9, 19, 16, 904051937, 1288910689, 0, 1, 12794, 
2, 21, 19, 16, 1288910690, 1295727022, 0, 3, 175354, 
2, 21, 19, 16, 1288910690, 1295727022, 0, 2, 137467, 
2, 21, 19, 16, 1288910690, 1295727022, 0, 1, 302491, 
2, 8, 19, 16, 1295727023, 1565978168, 0, 3, 17333, 
2, 8, 19, 16, 1295727023, 1565978168, 0, 2, 24703, 
2, 8, 19, 16, 1295727023, 1565978168, 0, 1, 9431, 
2, 5, 19, 16, 1565978169, 1571674417, 0, 3, -31860, 
2, 5, 19, 16, 1565978169, 1571674417, 0, 2, -123191, 
2, 5, 19, 16, 1565978169, 1571674417, 0, 1, 18787, 
2, 7, 19, 16, 1571674418, 1600741147, 0, 3, -196, 
2, 7, 19, 16, 1571674418, 1600741147, 0, 2, -71, 
2, 7, 19, 16, 1571674418, 1600741147, 0, 1, 327, 
2, 5, 19, 16, 1600741148, 1642276030, 0, 3, -28203, 
2, 5, 19, 16, 1600741148, 1642276030, 0, 2, -51807, 
2, 5, 19, 16, 1600741148, 1642276030, 0, 1, 9511, 
2, 25, 19, 16, 1642276031, 1655498188, 0, 3, 326646, 
2, 25, 19, 16, 1642276031, 1655498188, 0, 2, 488872, 
2, 25, 19, 16, 1642276031, 1655498188, 0, 1, -27637, 
2, 6, 19, 16, 1655498189, 1655681506, 0, 3, 505394, 
2, 6, 19, 16, 1655498189, 1655681506, 0, 2, 98505, 
2, 6, 19, 16, 1655498189, 1655681506, 0, 1, 24142, 
