5, 14, 19, 15, 1, 3598100, 0, 4, -203959, 
5, 14, 19, 15, 1, 3598100, 0, 3, -165051, 
5, 14, 19, 15, 1, 3598100, 0, 2, -218675, 
5, 14, 19, 15, 1, 3598100, 0, 1, -176495, 
5, 8, 19, 15, 3598101, 15728913, 0, 4, -360767, 
5, 8, 19, 15, 3598101, 15728913, 0, 3, -251818, 
5, 8, 19, 15, 3598101, 15728913, 0, 2, -296950, 
5, 8, 19, 15, 3598101, 15728913, 0, 1, -223306, 
5, 3, 19, 15, 15728914, 485370982, 0, 4, -7025, 
5, 3, 19, 15, 15728914, 485370982, 0, 3, -13512, 
5, 3, 19, 15, 15728914, 485370982, 0, 2, -14234, 
5, 3, 19, 15, 15728914, 485370982, 0, 1, -13987, 
5, 12, 19, 15, 485370983, 495262543, 0, 4, 341506, 
5, 12, 19, 15, 485370983, 495262543, 0, 3, 372436, 
5, 12, 19, 15, 485370983, 495262543, 0, 2, 443370, 
5, 12, 19, 15, 485370983, 495262543, 0, 1, 365092, 
5, 1, 19, 15, 495262544, 497761638, 0, 4, -168, 
5, 1, 19, 15, 495262544, 497761638, 0, 3, -168, 
5, 1, 19, 15, 495262544, 497761638, 0, 2, -168, 
5, 1, 19, 15, 495262544, 497761638, 0, 1, -169, 
5, 5, 19, 15, 497761639, 498665011, 0, 4, -134115, 
5, 5, 19, 15, 497761639, 498665011, 0, 3, -179193, 
5, 5, 19, 15, 497761639, 498665011, 0, 2, -179193, 
5, 5, 19, 15, 497761639, 498665011, 0, 1, -179194, 
5, 1, 19, 15, 498665012, 498733854, 0, 4, 132776, 
5, 1, 19, 15, 498665012, 498733854, 0, 3, 177007, 
5, 1, 19, 15, 498665012, 498733854, 0, 2, 177213, 
5, 1, 19, 15, 498665012, 498733854, 0, 1, 179376, 
