5, 14, 19, 10, 1, 3689041, 0, 9, -124458, 
5, 14, 19, 10, 1, 3689041, 0, 8, -97657, 
5, 14, 19, 10, 1, 3689041, 0, 7, -100752, 
5, 14, 19, 10, 1, 3689041, 0, 6, -71036, 
5, 14, 19, 10, 1, 3689041, 0, 5, -46307, 
5, 14, 19, 10, 1, 3689041, 0, 4, -53336, 
5, 14, 19, 10, 1, 3689041, 0, 3, -110009, 
5, 14, 19, 10, 1, 3689041, 0, 2, -78975, 
5, 14, 19, 10, 1, 3689041, 0, 1, -109719, 
5, 8, 19, 10, 3689042, 16321137, 0, 9, -260627, 
5, 8, 19, 10, 3689042, 16321137, 0, 8, -194722, 
5, 8, 19, 10, 3689042, 16321137, 0, 7, -185138, 
5, 8, 19, 10, 3689042, 16321137, 0, 6, -137519, 
5, 8, 19, 10, 3689042, 16321137, 0, 5, -100311, 
5, 8, 19, 10, 3689042, 16321137, 0, 4, -100324, 
5, 8, 19, 10, 3689042, 16321137, 0, 3, -256261, 
5, 8, 19, 10, 3689042, 16321137, 0, 2, -232915, 
5, 8, 19, 10, 3689042, 16321137, 0, 1, -370087, 
5, 3, 19, 10, 16321138, 483718964, 0, 9, 6336, 
5, 3, 19, 10, 16321138, 483718964, 0, 8, 3236, 
5, 3, 19, 10, 16321138, 483718964, 0, 7, 2751, 
5, 3, 19, 10, 16321138, 483718964, 0, 6, 2506, 
5, 3, 19, 10, 16321138, 483718964, 0, 5, 2064, 
5, 3, 19, 10, 16321138, 483718964, 0, 4, -2095, 
5, 3, 19, 10, 16321138, 483718964, 0, 3, -413, 
5, 3, 19, 10, 16321138, 483718964, 0, 2, 1980, 
5, 3, 19, 10, 16321138, 483718964, 0, 1, 8367, 
5, 12, 19, 10, 483718965, 494404253, 0, 9, 114922, 
5, 12, 19, 10, 483718965, 494404253, 0, 8, 118041, 
5, 12, 19, 10, 483718965, 494404253, 0, 7, 124643, 
5, 12, 19, 10, 483718965, 494404253, 0, 6, 84933, 
5, 12, 19, 10, 483718965, 494404253, 0, 5, 60651, 
5, 12, 19, 10, 483718965, 494404253, 0, 4, 115500, 
5, 12, 19, 10, 483718965, 494404253, 0, 3, 181410, 
5, 12, 19, 10, 483718965, 494404253, 0, 2, 109934, 
5, 12, 19, 10, 483718965, 494404253, 0, 1, 133529, 
5, 5, 19, 10, 494404254, 496496769, 0, 9, 247036, 
5, 5, 19, 10, 494404254, 496496769, 0, 8, 266918, 
5, 5, 19, 10, 494404254, 496496769, 0, 7, 295056, 
5, 5, 19, 10, 494404254, 496496769, 0, 6, 302860, 
5, 5, 19, 10, 494404254, 496496769, 0, 5, 331355, 
5, 5, 19, 10, 494404254, 496496769, 0, 4, 518407, 
5, 5, 19, 10, 494404254, 496496769, 0, 3, 145769, 
5, 5, 19, 10, 494404254, 496496769, 0, 2, 97242, 
5, 5, 19, 10, 494404254, 496496769, 0, 1, 126024, 
5, 1, 19, 10, 496496770, 498731699, 0, 9, 95, 
5, 1, 19, 10, 496496770, 498731699, 0, 8, 107, 
5, 1, 19, 10, 496496770, 498731699, 0, 7, 122, 
5, 1, 19, 10, 496496770, 498731699, 0, 6, 142, 
5, 1, 19, 10, 496496770, 498731699, 0, 5, 171, 
5, 1, 19, 10, 496496770, 498731699, 0, 4, 172, 
5, 1, 19, 10, 496496770, 498731699, 0, 3, 59, 
5, 1, 19, 10, 496496770, 498731699, 0, 2, 1, 
5, 1, 19, 10, 496496770, 498731699, 0, 1, -3, 
5, 5, 19, 10, 498731700, 499636766, 0, 9, -40501, 
5, 5, 19, 10, 498731700, 499636766, 0, 8, -23194, 
5, 5, 19, 10, 498731700, 499636766, 0, 7, -26157, 
5, 5, 19, 10, 498731700, 499636766, 0, 6, -29850, 
5, 5, 19, 10, 498731700, 499636766, 0, 5, -35886, 
5, 5, 19, 10, 498731700, 499636766, 0, 4, -96, 
5, 5, 19, 10, 498731700, 499636766, 0, 3, -5, 
5, 5, 19, 10, 498731700, 499636766, 0, 2, -144, 
5, 5, 19, 10, 498731700, 499636766, 0, 1, -1841, 
5, 1, 19, 10, 499636767, 499695027, 0, 9, 40215, 
5, 1, 19, 10, 499636767, 499695027, 0, 8, 45193, 
5, 1, 19, 10, 499636767, 499695027, 0, 7, 51617, 
5, 1, 19, 10, 499636767, 499695027, 0, 6, 60223, 
5, 1, 19, 10, 499636767, 499695027, 0, 5, 72222, 
5, 1, 19, 10, 499636767, 499695027, 0, 4, 90203, 
5, 1, 19, 10, 499636767, 499695027, 0, 3, 120201, 
5, 1, 19, 10, 499636767, 499695027, 0, 2, 90491, 
5, 1, 19, 10, 499636767, 499695027, 0, 1, 81, 
