5, 5, 19, 8, 1, 814764, 0, 11, 461443, 
5, 5, 19, 8, 1, 814764, 0, 10, 483989, 
5, 5, 19, 8, 1, 814764, 0, 9, 482336, 
5, 5, 19, 8, 1, 814764, 0, 8, 505652, 
5, 5, 19, 8, 1, 814764, 0, 7, 523578, 
5, 5, 19, 8, 1, 814764, 0, 6, 518063, 
5, 5, 19, 8, 1, 814764, 0, 5, 483368, 
5, 5, 19, 8, 1, 814764, 0, 4, 503516, 
5, 5, 19, 8, 1, 814764, 0, 3, 495813, 
5, 5, 19, 8, 1, 814764, 0, 2, 511152, 
5, 5, 19, 8, 1, 814764, 0, 1, 447448, 
5, 16, 19, 8, 814765, 6729455, 0, 11, 920727, 
5, 16, 19, 8, 814765, 6729455, 0, 10, 957238, 
5, 16, 19, 8, 814765, 6729455, 0, 9, 943413, 
5, 16, 19, 8, 814765, 6729455, 0, 8, 952261, 
5, 16, 19, 8, 814765, 6729455, 0, 7, 942595, 
5, 16, 19, 8, 814765, 6729455, 0, 6, 892491, 
5, 16, 19, 8, 814765, 6729455, 0, 5, 1136678, 
5, 16, 19, 8, 814765, 6729455, 0, 4, 1160716, 
5, 16, 19, 8, 814765, 6729455, 0, 3, 1131709, 
5, 16, 19, 8, 814765, 6729455, 0, 2, 1210866, 
5, 16, 19, 8, 814765, 6729455, 0, 1, 1078252, 
5, 3, 19, 8, 6729456, 474241056, 0, 11, 4902, 
5, 3, 19, 8, 6729456, 474241056, 0, 10, 2373, 
5, 3, 19, 8, 6729456, 474241056, 0, 9, 2006, 
5, 3, 19, 8, 6729456, 474241056, 0, 8, 1847, 
5, 3, 19, 8, 6729456, 474241056, 0, 7, 1573, 
5, 3, 19, 8, 6729456, 474241056, 0, 6, -1123, 
5, 3, 19, 8, 6729456, 474241056, 0, 5, 270, 
5, 3, 19, 8, 6729456, 474241056, 0, 4, 1874, 
5, 3, 19, 8, 6729456, 474241056, 0, 3, 4284, 
5, 3, 19, 8, 6729456, 474241056, 0, 2, 2717, 
5, 3, 19, 8, 6729456, 474241056, 0, 1, 6382, 
5, 19, 19, 8, 474241057, 489863719, 0, 11, 229275, 
5, 19, 19, 8, 474241057, 489863719, 0, 10, 341953, 
5, 19, 19, 8, 474241057, 489863719, 0, 9, 293606, 
5, 19, 19, 8, 474241057, 489863719, 0, 8, 408378, 
5, 19, 19, 8, 474241057, 489863719, 0, 7, 578308, 
5, 19, 19, 8, 474241057, 489863719, 0, 6, 543167, 
5, 19, 19, 8, 474241057, 489863719, 0, 5, 499139, 
5, 19, 19, 8, 474241057, 489863719, 0, 4, 789701, 
5, 19, 19, 8, 474241057, 489863719, 0, 3, 775682, 
5, 19, 19, 8, 474241057, 489863719, 0, 2, 774115, 
5, 19, 19, 8, 474241057, 489863719, 0, 1, 777780, 
5, 6, 19, 8, 489863720, 495260728, 0, 11, 1157505, 
5, 6, 19, 8, 489863720, 495260728, 0, 10, 1158493, 
5, 6, 19, 8, 489863720, 495260728, 0, 9, 1161717, 
5, 6, 19, 8, 489863720, 495260728, 0, 8, 1129361, 
5, 6, 19, 8, 489863720, 495260728, 0, 7, 1110127, 
5, 6, 19, 8, 489863720, 495260728, 0, 6, 1145330, 
5, 6, 19, 8, 489863720, 495260728, 0, 5, 1179311, 
5, 6, 19, 8, 489863720, 495260728, 0, 4, 1128634, 
5, 6, 19, 8, 489863720, 495260728, 0, 3, 1123513, 
5, 6, 19, 8, 489863720, 495260728, 0, 2, 1089678, 
5, 6, 19, 8, 489863720, 495260728, 0, 1, 1121700, 
