2, 23, 19, 5, 1, 2090126, 0, 14, 367870, 
2, 23, 19, 5, 1, 2090126, 0, 13, 374974, 
2, 23, 19, 5, 1, 2090126, 0, 12, 371017, 
2, 23, 19, 5, 1, 2090126, 0, 11, 339348, 
2, 23, 19, 5, 1, 2090126, 0, 10, 370973, 
2, 23, 19, 5, 1, 2090126, 0, 9, 348510, 
2, 23, 19, 5, 1, 2090126, 0, 8, 320387, 
2, 23, 19, 5, 1, 2090126, 0, 7, 307623, 
2, 23, 19, 5, 1, 2090126, 0, 6, 278728, 
2, 23, 19, 5, 1, 2090126, 0, 5, 290363, 
2, 23, 19, 5, 1, 2090126, 0, 4, 352709, 
2, 23, 19, 5, 1, 2090126, 0, 3, 226895, 
2, 23, 19, 5, 1, 2090126, 0, 2, -44096, 
2, 23, 19, 5, 1, 2090126, 0, 1, 116546, 
2, 20, 19, 5, 2090127, 8771525, 0, 14, 37469, 
2, 20, 19, 5, 2090127, 8771525, 0, 13, 32345, 
2, 20, 19, 5, 2090127, 8771525, 0, 12, 15759, 
2, 20, 19, 5, 2090127, 8771525, 0, 11, 35271, 
2, 20, 19, 5, 2090127, 8771525, 0, 10, 39227, 
2, 20, 19, 5, 2090127, 8771525, 0, 9, 11002, 
2, 20, 19, 5, 2090127, 8771525, 0, 8, -27642, 
2, 20, 19, 5, 2090127, 8771525, 0, 7, -62505, 
2, 20, 19, 5, 2090127, 8771525, 0, 6, -75002, 
2, 20, 19, 5, 2090127, 8771525, 0, 5, -91317, 
2, 20, 19, 5, 2090127, 8771525, 0, 4, -122468, 
2, 20, 19, 5, 2090127, 8771525, 0, 3, -100590, 
2, 20, 19, 5, 2090127, 8771525, 0, 2, -76198, 
2, 20, 19, 5, 2090127, 8771525, 0, 1, 31892, 
2, 17, 19, 5, 8771526, 25718274, 0, 14, -36505, 
2, 17, 19, 5, 8771526, 25718274, 0, 13, -38692, 
2, 17, 19, 5, 8771526, 25718274, 0, 12, -41854, 
2, 17, 19, 5, 8771526, 25718274, 0, 11, -44724, 
2, 17, 19, 5, 8771526, 25718274, 0, 10, -47425, 
2, 17, 19, 5, 8771526, 25718274, 0, 9, -51599, 
2, 17, 19, 5, 8771526, 25718274, 0, 8, -55990, 
2, 17, 19, 5, 8771526, 25718274, 0, 7, -61613, 
