5, 4, 19, 17, 1, 2293820, 0, 2, 71613, 
5, 4, 19, 17, 1, 2293820, 0, 1, 203052, 
5, 8, 19, 17, 2293821, 12571665, 0, 2, -53990, 
5, 8, 19, 17, 2293821, 12571665, 0, 1, 209039, 
5, 3, 19, 17, 12571666, 480476128, 0, 2, 14664, 
5, 3, 19, 17, 12571666, 480476128, 0, 1, 2411, 
5, 19, 19, 17, 480476129, 492975931, 0, 2, -282006, 
5, 19, 19, 17, 480476129, 492975931, 0, 1, -291080, 
5, 5, 19, 17, 492975932, 496309617, 0, 2, -169266, 
5, 5, 19, 17, 492975932, 496309617, 0, 1, -178285, 
5, 1, 19, 17, 496309618, 498547175, 0, 2, 0, 
5, 1, 19, 17, 496309618, 498547175, 0, 1, -1, 
5, 5, 19, 17, 498547176, 499432257, 0, 2, -86710, 
5, 5, 19, 17, 498547176, 499432257, 0, 1, 1545, 
5, 1, 19, 17, 499432258, 499489741, 0, 2, 329, 
5, 1, 19, 17, 499432258, 499489741, 0, 1, 250, 
