2, 2, 19, 7, 1, 1066433, 0, 12, 389610, 
2, 2, 19, 7, 1, 1066433, 0, 11, 381370, 
2, 2, 19, 7, 1, 1066433, 0, 10, 356786, 
2, 2, 19, 7, 1, 1066433, 0, 9, 405395, 
2, 2, 19, 7, 1, 1066433, 0, 8, 427590, 
2, 2, 19, 7, 1, 1066433, 0, 7, 377548, 
2, 2, 19, 7, 1, 1066433, 0, 6, 310767, 
2, 2, 19, 7, 1, 1066433, 0, 5, 250026, 
2, 2, 19, 7, 1, 1066433, 0, 4, 141101, 
2, 2, 19, 7, 1, 1066433, 0, 3, 46369, 
2, 2, 19, 7, 1, 1066433, 0, 2, -53304, 
2, 2, 19, 7, 1, 1066433, 0, 1, -6079, 
2, 28, 19, 7, 1066434, 6826392, 0, 12, -26389, 
2, 28, 19, 7, 1066434, 6826392, 0, 11, -55005, 
2, 28, 19, 7, 1066434, 6826392, 0, 10, -29356, 
2, 28, 19, 7, 1066434, 6826392, 0, 9, -30996, 
2, 28, 19, 7, 1066434, 6826392, 0, 8, -57371, 
2, 28, 19, 7, 1066434, 6826392, 0, 7, -42591, 
2, 28, 19, 7, 1066434, 6826392, 0, 6, -22945, 
2, 28, 19, 7, 1066434, 6826392, 0, 5, 37311, 
2, 28, 19, 7, 1066434, 6826392, 0, 4, 109884, 
2, 28, 19, 7, 1066434, 6826392, 0, 3, 82891, 
2, 28, 19, 7, 1066434, 6826392, 0, 2, 15549, 
2, 28, 19, 7, 1066434, 6826392, 0, 1, 34912, 
2, 26, 19, 7, 6826393, 14484986, 0, 12, 48799, 
2, 26, 19, 7, 6826393, 14484986, 0, 11, 61539, 
2, 26, 19, 7, 6826393, 14484986, 0, 10, 64099, 
2, 26, 19, 7, 6826393, 14484986, 0, 9, 68988, 
2, 26, 19, 7, 6826393, 14484986, 0, 8, 59457, 
2, 26, 19, 7, 6826393, 14484986, 0, 7, 53977, 
2, 26, 19, 7, 6826393, 14484986, 0, 6, 42187, 
2, 26, 19, 7, 6826393, 14484986, 0, 5, 46431, 
2, 26, 19, 7, 6826393, 14484986, 0, 4, 103781, 
2, 26, 19, 7, 6826393, 14484986, 0, 3, 97548, 
2, 26, 19, 7, 6826393, 14484986, 0, 2, 71933, 
2, 26, 19, 7, 6826393, 14484986, 0, 1, 61339, 
2, 17, 19, 7, 14484987, 31159734, 0, 12, 19599, 
2, 17, 19, 7, 14484987, 31159734, 0, 11, 19642, 
2, 17, 19, 7, 14484987, 31159734, 0, 10, 18961, 
2, 17, 19, 7, 14484987, 31159734, 0, 9, 19188, 
2, 17, 19, 7, 14484987, 31159734, 0, 8, 20401, 
