2, 23, 19, 11, 1, 3192920, 0, 8, 214168, 
2, 23, 19, 11, 1, 3192920, 0, 7, 236913, 
2, 23, 19, 11, 1, 3192920, 0, 6, 242747, 
2, 23, 19, 11, 1, 3192920, 0, 5, 191533, 
2, 23, 19, 11, 1, 3192920, 0, 4, 288782, 
2, 23, 19, 11, 1, 3192920, 0, 3, 267515, 
2, 23, 19, 11, 1, 3192920, 0, 2, 224803, 
2, 23, 19, 11, 1, 3192920, 0, 1, 260430, 
2, 28, 19, 11, 3192921, 9907192, 0, 8, 167051, 
2, 28, 19, 11, 3192921, 9907192, 0, 7, 176984, 
2, 28, 19, 11, 3192921, 9907192, 0, 6, 169015, 
2, 28, 19, 11, 3192921, 9907192, 0, 5, 161024, 
2, 28, 19, 11, 3192921, 9907192, 0, 4, 203997, 
2, 28, 19, 11, 3192921, 9907192, 0, 3, 176437, 
2, 28, 19, 11, 3192921, 9907192, 0, 2, 107863, 
2, 28, 19, 11, 3192921, 9907192, 0, 1, 5897, 
2, 17, 19, 11, 9907193, 26449157, 0, 8, -132914, 
2, 17, 19, 11, 9907193, 26449157, 0, 7, -156531, 
2, 17, 19, 11, 9907193, 26449157, 0, 6, -189241, 
2, 17, 19, 11, 9907193, 26449157, 0, 5, -233128, 
2, 17, 19, 11, 9907193, 26449157, 0, 4, -297101, 
2, 17, 19, 11, 9907193, 26449157, 0, 3, -406343, 
2, 17, 19, 11, 9907193, 26449157, 0, 2, -621515, 
2, 17, 19, 11, 9907193, 26449157, 0, 1, -1266882, 
2, 26, 19, 11, 26449158, 33808977, 0, 8, -46011, 
2, 26, 19, 11, 26449158, 33808977, 0, 7, -44969, 
2, 26, 19, 11, 26449158, 33808977, 0, 6, -25062, 
2, 26, 19, 11, 26449158, 33808977, 0, 5, -72560, 
2, 26, 19, 11, 26449158, 33808977, 0, 4, -105575, 
2, 26, 19, 11, 26449158, 33808977, 0, 3, -50212, 
2, 26, 19, 11, 26449158, 33808977, 0, 2, -178436, 
2, 26, 19, 11, 26449158, 33808977, 0, 1, -216674, 
2, 5, 19, 11, 33808978, 39177324, 0, 8, 512039, 
2, 5, 19, 11, 33808978, 39177324, 0, 7, 574350, 
2, 5, 19, 11, 33808978, 39177324, 0, 6, 489741, 
2, 5, 19, 11, 33808978, 39177324, 0, 5, 574519, 
