2, 23, 19, 12, 1, 4495070, 0, 7, 74396, 
2, 23, 19, 12, 1, 4495070, 0, 6, 121041, 
2, 23, 19, 12, 1, 4495070, 0, 5, 156954, 
2, 23, 19, 12, 1, 4495070, 0, 4, 136595, 
2, 23, 19, 12, 1, 4495070, 0, 3, 37802, 
2, 23, 19, 12, 1, 4495070, 0, 2, 10627, 
2, 23, 19, 12, 1, 4495070, 0, 1, -71253, 
2, 28, 19, 12, 4495071, 17982584, 0, 7, 268633, 
2, 28, 19, 12, 4495071, 17982584, 0, 6, 257096, 
2, 28, 19, 12, 4495071, 17982584, 0, 5, 264735, 
2, 28, 19, 12, 4495071, 17982584, 0, 4, 280151, 
2, 28, 19, 12, 4495071, 17982584, 0, 3, 264133, 
2, 28, 19, 12, 4495071, 17982584, 0, 2, 255810, 
2, 28, 19, 12, 4495071, 17982584, 0, 1, 203932, 
2, 2, 19, 12, 17982585, 19919158, 0, 7, 1295963, 
2, 2, 19, 12, 17982585, 19919158, 0, 6, 1295408, 
2, 2, 19, 12, 17982585, 19919158, 0, 5, 1293168, 
2, 2, 19, 12, 17982585, 19919158, 0, 4, 1292191, 
2, 2, 19, 12, 17982585, 19919158, 0, 3, 1293041, 
2, 2, 19, 12, 17982585, 19919158, 0, 2, 1290808, 
2, 2, 19, 12, 17982585, 19919158, 0, 1, 1290734, 
2, 17, 19, 12, 19919159, 28508113, 0, 7, -34513, 
2, 17, 19, 12, 19919159, 28508113, 0, 6, -35067, 
2, 17, 19, 12, 19919159, 28508113, 0, 5, -37307, 
2, 17, 19, 12, 19919159, 28508113, 0, 4, -38284, 
2, 17, 19, 12, 19919159, 28508113, 0, 3, -37434, 
2, 17, 19, 12, 19919159, 28508113, 0, 2, -39667, 
2, 17, 19, 12, 19919159, 28508113, 0, 1, -39742, 
2, 26, 19, 12, 28508114, 41061007, 0, 7, -49271, 
2, 26, 19, 12, 28508114, 41061007, 0, 6, -39856, 
2, 26, 19, 12, 28508114, 41061007, 0, 5, -58279, 
2, 26, 19, 12, 28508114, 41061007, 0, 4, -43906, 
2, 26, 19, 12, 28508114, 41061007, 0, 3, -6386, 
2, 26, 19, 12, 28508114, 41061007, 0, 2, 17916, 
2, 26, 19, 12, 28508114, 41061007, 0, 1, 76476, 
2, 10, 19, 12, 41061008, 55299471, 0, 7, -433986, 
2, 10, 19, 12, 41061008, 55299471, 0, 6, -506843, 
2, 10, 19, 12, 41061008, 55299471, 0, 5, -469809, 
2, 10, 19, 12, 41061008, 55299471, 0, 4, -506491, 
2, 10, 19, 12, 41061008, 55299471, 0, 3, -555035, 
2, 10, 19, 12, 41061008, 55299471, 0, 2, -663297, 
2, 10, 19, 12, 41061008, 55299471, 0, 1, -737034, 
2, 3, 19, 12, 55299472, 758392951, 0, 7, 7292, 
2, 3, 19, 12, 55299472, 758392951, 0, 6, 7644, 
2, 3, 19, 12, 55299472, 758392951, 0, 5, 8991, 
2, 3, 19, 12, 55299472, 758392951, 0, 4, 7848, 
2, 3, 19, 12, 55299472, 758392951, 0, 3, 7457, 
2, 3, 19, 12, 55299472, 758392951, 0, 2, 12120, 
2, 3, 19, 12, 55299472, 758392951, 0, 1, 10322, 
2, 9, 19, 12, 758392952, 770333905, 0, 7, 113140, 
2, 9, 19, 12, 758392952, 770333905, 0, 6, 130502, 
2, 9, 19, 12, 758392952, 770333905, 0, 5, 131849, 
2, 9, 19, 12, 758392952, 770333905, 0, 4, 130706, 
2, 9, 19, 12, 758392952, 770333905, 0, 3, 130315, 
2, 9, 19, 12, 758392952, 770333905, 0, 2, 134978, 
2, 9, 19, 12, 758392952, 770333905, 0, 1, 133180, 
2, 3, 19, 12, 770333906, 806293535, 0, 7, 53612, 
2, 3, 19, 12, 770333906, 806293535, 0, 6, 62281, 
2, 3, 19, 12, 770333906, 806293535, 0, 5, 76351, 
2, 3, 19, 12, 770333906, 806293535, 0, 4, 63613, 
2, 3, 19, 12, 770333906, 806293535, 0, 3, 43896, 
2, 3, 19, 12, 770333906, 806293535, 0, 2, 67647, 
2, 3, 19, 12, 770333906, 806293535, 0, 1, 124062, 
2, 9, 19, 12, 806293536, 1285957765, 0, 7, -1750, 
2, 9, 19, 12, 806293536, 1285957765, 0, 6, -806, 
2, 9, 19, 12, 806293536, 1285957765, 0, 5, -627, 
2, 9, 19, 12, 806293536, 1285957765, 0, 4, -2145, 
2, 9, 19, 12, 806293536, 1285957765, 0, 3, -411, 
2, 9, 19, 12, 806293536, 1285957765, 0, 2, -950, 
2, 9, 19, 12, 806293536, 1285957765, 0, 1, -5993, 
2, 21, 19, 12, 1285957766, 1294387371, 0, 7, -63796, 
2, 21, 19, 12, 1285957766, 1294387371, 0, 6, -62508, 
2, 21, 19, 12, 1285957766, 1294387371, 0, 5, -4967, 
2, 21, 19, 12, 1285957766, 1294387371, 0, 4, -1168, 
2, 21, 19, 12, 1285957766, 1294387371, 0, 3, 105994, 
2, 21, 19, 12, 1285957766, 1294387371, 0, 2, 259698, 
2, 21, 19, 12, 1285957766, 1294387371, 0, 1, 380831, 
2, 8, 19, 12, 1294387372, 1566383855, 0, 7, 638, 
2, 8, 19, 12, 1294387372, 1566383855, 0, 6, 1974, 
2, 8, 19, 12, 1294387372, 1566383855, 0, 5, -3631, 
2, 8, 19, 12, 1294387372, 1566383855, 0, 4, -4403, 
2, 8, 19, 12, 1294387372, 1566383855, 0, 3, -2547, 
2, 8, 19, 12, 1294387372, 1566383855, 0, 2, -5432, 
2, 8, 19, 12, 1294387372, 1566383855, 0, 1, -6796, 
2, 5, 19, 12, 1566383856, 1572152420, 0, 7, 21922, 
2, 5, 19, 12, 1566383856, 1572152420, 0, 6, 2853, 
2, 5, 19, 12, 1566383856, 1572152420, 0, 5, 59350, 
2, 5, 19, 12, 1566383856, 1572152420, 0, 4, 73106, 
2, 5, 19, 12, 1566383856, 1572152420, 0, 3, 102296, 
2, 5, 19, 12, 1566383856, 1572152420, 0, 2, 284272, 
2, 5, 19, 12, 1566383856, 1572152420, 0, 1, 419168, 
2, 7, 19, 12, 1572152421, 1601298129, 0, 7, -2607, 
2, 7, 19, 12, 1572152421, 1601298129, 0, 6, -2675, 
2, 7, 19, 12, 1572152421, 1601298129, 0, 5, -2765, 
2, 7, 19, 12, 1572152421, 1601298129, 0, 4, -3100, 
2, 7, 19, 12, 1572152421, 1601298129, 0, 3, -3548, 
2, 7, 19, 12, 1572152421, 1601298129, 0, 2, -4026, 
2, 7, 19, 12, 1572152421, 1601298129, 0, 1, 2607, 
2, 5, 19, 12, 1601298130, 1642848291, 0, 7, 21074, 
2, 5, 19, 12, 1601298130, 1642848291, 0, 6, 21504, 
2, 5, 19, 12, 1601298130, 1642848291, 0, 5, 48532, 
2, 5, 19, 12, 1601298130, 1642848291, 0, 4, 58414, 
2, 5, 19, 12, 1601298130, 1642848291, 0, 3, 78055, 
2, 5, 19, 12, 1601298130, 1642848291, 0, 2, 175768, 
2, 5, 19, 12, 1601298130, 1642848291, 0, 1, 180713, 
2, 25, 19, 12, 1642848292, 1656054384, 0, 7, 283514, 
2, 25, 19, 12, 1642848292, 1656054384, 0, 6, 330133, 
2, 25, 19, 12, 1642848292, 1656054384, 0, 5, 194762, 
2, 25, 19, 12, 1642848292, 1656054384, 0, 4, 249960, 
2, 25, 19, 12, 1642848292, 1656054384, 0, 3, 332745, 
2, 25, 19, 12, 1642848292, 1656054384, 0, 2, 518730, 
2, 25, 19, 12, 1642848292, 1656054384, 0, 1, 1087280, 
2, 6, 19, 12, 1656054385, 1656083262, 0, 7, 77813, 
2, 6, 19, 12, 1656054385, 1656083262, 0, 6, 65781, 
2, 6, 19, 12, 1656054385, 1656083262, 0, 5, 78938, 
2, 6, 19, 12, 1656054385, 1656083262, 0, 4, 61109, 
2, 6, 19, 12, 1656054385, 1656083262, 0, 3, 80375, 
2, 6, 19, 12, 1656054385, 1656083262, 0, 2, 74711, 
2, 6, 19, 12, 1656054385, 1656083262, 0, 1, 16, 
2, 2, 19, 12, 1656083263, 1656231568, 0, 7, 50077, 
2, 2, 19, 12, 1656083263, 1656231568, 0, 6, 38045, 
2, 2, 19, 12, 1656083263, 1656231568, 0, 5, 51202, 
2, 2, 19, 12, 1656083263, 1656231568, 0, 4, 33373, 
2, 2, 19, 12, 1656083263, 1656231568, 0, 3, 52639, 
2, 2, 19, 12, 1656083263, 1656231568, 0, 2, 46975, 
2, 2, 19, 12, 1656083263, 1656231568, 0, 1, -27720, 
2, 6, 19, 12, 1656231569, 1656258771, 0, 7, 77925, 
2, 6, 19, 12, 1656231569, 1656258771, 0, 6, 65893, 
2, 6, 19, 12, 1656231569, 1656258771, 0, 5, 79050, 
2, 6, 19, 12, 1656231569, 1656258771, 0, 4, 61221, 
2, 6, 19, 12, 1656231569, 1656258771, 0, 3, 80487, 
2, 6, 19, 12, 1656231569, 1656258771, 0, 2, 74823, 
2, 6, 19, 12, 1656231569, 1656258771, 0, 1, 128, 
2, 2, 19, 12, 1656258772, 1657010977, 0, 7, -116063, 
2, 2, 19, 12, 1656258772, 1657010977, 0, 6, -110664, 
2, 2, 19, 12, 1656258772, 1657010977, 0, 5, -103093, 
2, 2, 19, 12, 1656258772, 1657010977, 0, 4, -91576, 
2, 2, 19, 12, 1656258772, 1657010977, 0, 3, -73700, 
2, 2, 19, 12, 1656258772, 1657010977, 0, 2, -73805, 
2, 2, 19, 12, 1656258772, 1657010977, 0, 1, -148500, 
