5, 14, 19, 1, 1, 3424947, 0, 18, -35376, 
5, 14, 19, 1, 1, 3424947, 0, 17, -20630, 
5, 14, 19, 1, 1, 3424947, 0, 16, -20471, 
5, 14, 19, 1, 1, 3424947, 0, 15, -6754, 
5, 14, 19, 1, 1, 3424947, 0, 14, 2895, 
5, 14, 19, 1, 1, 3424947, 0, 13, 454, 
5, 14, 19, 1, 1, 3424947, 0, 12, -13632, 
5, 14, 19, 1, 1, 3424947, 0, 11, -4030, 
5, 14, 19, 1, 1, 3424947, 0, 10, -4891, 
5, 14, 19, 1, 1, 3424947, 0, 9, 886, 
5, 14, 19, 1, 1, 3424947, 0, 8, -5604, 
5, 14, 19, 1, 1, 3424947, 0, 7, 4250, 
5, 14, 19, 1, 1, 3424947, 0, 6, -78032, 
5, 14, 19, 1, 1, 3424947, 0, 5, -46880, 
5, 14, 19, 1, 1, 3424947, 0, 4, -72635, 
5, 14, 19, 1, 1, 3424947, 0, 3, 7545, 
5, 14, 19, 1, 1, 3424947, 0, 2, 140403, 
5, 14, 19, 1, 1, 3424947, 0, 1, -210234, 
5, 8, 19, 1, 3424948, 15412603, 0, 18, -6231, 
5, 8, 19, 1, 3424948, 15412603, 0, 17, 32165, 
5, 8, 19, 1, 3424948, 15412603, 0, 16, 42484, 
5, 8, 19, 1, 3424948, 15412603, 0, 15, 68113, 
5, 8, 19, 1, 3424948, 15412603, 0, 14, 86884, 
5, 8, 19, 1, 3424948, 15412603, 0, 13, 91365, 
5, 8, 19, 1, 3424948, 15412603, 0, 12, 57614, 
5, 8, 19, 1, 3424948, 15412603, 0, 11, 78676, 
5, 8, 19, 1, 3424948, 15412603, 0, 10, 83229, 
5, 8, 19, 1, 3424948, 15412603, 0, 9, 119277, 
5, 8, 19, 1, 3424948, 15412603, 0, 8, 118076, 
5, 8, 19, 1, 3424948, 15412603, 0, 7, 154421, 
5, 8, 19, 1, 3424948, 15412603, 0, 6, -69574, 
5, 8, 19, 1, 3424948, 15412603, 0, 5, 16625, 
5, 8, 19, 1, 3424948, 15412603, 0, 4, -24032, 
5, 8, 19, 1, 3424948, 15412603, 0, 3, 189553, 
5, 8, 19, 1, 3424948, 15412603, 0, 2, 544824, 
5, 8, 19, 1, 3424948, 15412603, 0, 1, -376272, 
5, 3, 19, 1, 15412604, 483406592, 0, 18, -1305, 
5, 3, 19, 1, 15412604, 483406592, 0, 17, -2921, 
5, 3, 19, 1, 15412604, 483406592, 0, 16, -3208, 
5, 3, 19, 1, 15412604, 483406592, 0, 15, -3372, 
5, 3, 19, 1, 15412604, 483406592, 0, 14, -3595, 
5, 3, 19, 1, 15412604, 483406592, 0, 13, -4928, 
5, 3, 19, 1, 15412604, 483406592, 0, 12, -4329, 
5, 3, 19, 1, 15412604, 483406592, 0, 11, -3799, 
5, 3, 19, 1, 15412604, 483406592, 0, 10, -3241, 
5, 3, 19, 1, 15412604, 483406592, 0, 9, -3979, 
5, 3, 19, 1, 15412604, 483406592, 0, 8, -3856, 
5, 3, 19, 1, 15412604, 483406592, 0, 7, -4744, 
5, 3, 19, 1, 15412604, 483406592, 0, 6, -4865, 
5, 3, 19, 1, 15412604, 483406592, 0, 5, -4376, 
5, 3, 19, 1, 15412604, 483406592, 0, 4, -4937, 
5, 3, 19, 1, 15412604, 483406592, 0, 3, -8979, 
5, 3, 19, 1, 15412604, 483406592, 0, 2, -17785, 
5, 3, 19, 1, 15412604, 483406592, 0, 1, 928, 
5, 12, 19, 1, 483406593, 494215222, 0, 18, 305724, 
5, 12, 19, 1, 483406593, 494215222, 0, 17, 319867, 
5, 12, 19, 1, 483406593, 494215222, 0, 16, 336911, 
5, 12, 19, 1, 483406593, 494215222, 0, 15, 336823, 
5, 12, 19, 1, 483406593, 494215222, 0, 14, 347905, 
5, 12, 19, 1, 483406593, 494215222, 0, 13, 388776, 
5, 12, 19, 1, 483406593, 494215222, 0, 12, 430082, 
5, 12, 19, 1, 483406593, 494215222, 0, 11, 441935, 
5, 12, 19, 1, 483406593, 494215222, 0, 10, 479962, 
5, 12, 19, 1, 483406593, 494215222, 0, 9, 521195, 
5, 12, 19, 1, 483406593, 494215222, 0, 8, 589428, 
5, 12, 19, 1, 483406593, 494215222, 0, 7, 668007, 
5, 12, 19, 1, 483406593, 494215222, 0, 6, 618874, 
5, 12, 19, 1, 483406593, 494215222, 0, 5, 637125, 
5, 12, 19, 1, 483406593, 494215222, 0, 4, 808341, 
5, 12, 19, 1, 483406593, 494215222, 0, 3, 775055, 
5, 12, 19, 1, 483406593, 494215222, 0, 2, 1005373, 
5, 12, 19, 1, 483406593, 494215222, 0, 1, 309020, 
5, 5, 19, 1, 494215223, 496356245, 0, 18, 229721, 
5, 5, 19, 1, 494215223, 496356245, 0, 17, 238629, 
5, 5, 19, 1, 494215223, 496356245, 0, 16, 249778, 
5, 5, 19, 1, 494215223, 496356245, 0, 15, 250527, 
5, 5, 19, 1, 494215223, 496356245, 0, 14, 257659, 
5, 5, 19, 1, 494215223, 496356245, 0, 13, 310291, 
5, 5, 19, 1, 494215223, 496356245, 0, 12, 200597, 
