5, 14, 19, 0, 1, 3779533, 0, 19, -32803, 
5, 14, 19, 0, 1, 3779533, 0, 18, -14794, 
5, 14, 19, 0, 1, 3779533, 0, 17, -10129, 
5, 14, 19, 0, 1, 3779533, 0, 16, 7808, 
5, 14, 19, 0, 1, 3779533, 0, 15, 22514, 
5, 14, 19, 0, 1, 3779533, 0, 14, 26714, 
5, 14, 19, 0, 1, 3779533, 0, 13, 21186, 
5, 14, 19, 0, 1, 3779533, 0, 12, 38799, 
5, 14, 19, 0, 1, 3779533, 0, 11, 48357, 
5, 14, 19, 0, 1, 3779533, 0, 10, 65974, 
5, 14, 19, 0, 1, 3779533, 0, 9, 75315, 
5, 14, 19, 0, 1, 3779533, 0, 8, 102918, 
5, 14, 19, 0, 1, 3779533, 0, 7, 56616, 
5, 14, 19, 0, 1, 3779533, 0, 6, 116838, 
5, 14, 19, 0, 1, 3779533, 0, 5, 143161, 
5, 14, 19, 0, 1, 3779533, 0, 4, -65257, 
5, 14, 19, 0, 1, 3779533, 0, 3, 22685, 
5, 14, 19, 0, 1, 3779533, 0, 2, -176034, 
5, 14, 19, 0, 1, 3779533, 0, 1, -70917, 
5, 8, 19, 0, 3779534, 16849782, 0, 19, -222421, 
5, 8, 19, 0, 3779534, 16849782, 0, 18, -186139, 
5, 8, 19, 0, 3779534, 16849782, 0, 17, -176533, 
5, 8, 19, 0, 3779534, 16849782, 0, 16, -152661, 
5, 8, 19, 0, 3779534, 16849782, 0, 15, -135425, 
5, 8, 19, 0, 3779534, 16849782, 0, 14, -131678, 
5, 8, 19, 0, 3779534, 16849782, 0, 13, -163335, 
5, 8, 19, 0, 3779534, 16849782, 0, 12, -144397, 
5, 8, 19, 0, 3779534, 16849782, 0, 11, -140854, 
5, 8, 19, 0, 3779534, 16849782, 0, 10, -109168, 
5, 8, 19, 0, 3779534, 16849782, 0, 9, -111561, 
5, 8, 19, 0, 3779534, 16849782, 0, 8, -81399, 
5, 8, 19, 0, 3779534, 16849782, 0, 7, -276153, 
5, 8, 19, 0, 3779534, 16849782, 0, 6, -202663, 
5, 8, 19, 0, 3779534, 16849782, 0, 5, -235743, 
5, 8, 19, 0, 3779534, 16849782, 0, 4, -74353, 
5, 8, 19, 0, 3779534, 16849782, 0, 3, 146698, 
5, 8, 19, 0, 3779534, 16849782, 0, 2, -404654, 
5, 8, 19, 0, 3779534, 16849782, 0, 1, -216518, 
5, 3, 19, 0, 16849783, 484109094, 0, 19, 4886, 
5, 3, 19, 0, 16849783, 484109094, 0, 18, 3363, 
5, 3, 19, 0, 16849783, 484109094, 0, 17, 3103, 
5, 3, 19, 0, 16849783, 484109094, 0, 16, 2961, 
5, 3, 19, 0, 16849783, 484109094, 0, 15, 2767, 
5, 3, 19, 0, 16849783, 484109094, 0, 14, 1546, 
5, 3, 19, 0, 16849783, 484109094, 0, 13, 2126, 
5, 3, 19, 0, 16849783, 484109094, 0, 12, 2640, 
5, 3, 19, 0, 16849783, 484109094, 0, 11, 3176, 
5, 3, 19, 0, 16849783, 484109094, 0, 10, 2541, 
5, 3, 19, 0, 16849783, 484109094, 0, 9, 2695, 
5, 3, 19, 0, 16849783, 484109094, 0, 8, 1971, 
5, 3, 19, 0, 16849783, 484109094, 0, 7, 1953, 
5, 3, 19, 0, 16849783, 484109094, 0, 6, 2475, 
5, 3, 19, 0, 16849783, 484109094, 0, 5, 2173, 
5, 3, 19, 0, 16849783, 484109094, 0, 4, -611, 
5, 3, 19, 0, 16849783, 484109094, 0, 3, -5733, 
5, 3, 19, 0, 16849783, 484109094, 0, 2, 6587, 
5, 3, 19, 0, 16849783, 484109094, 0, 1, 6123, 
5, 12, 19, 0, 484109095, 494728739, 0, 19, 327431, 
5, 12, 19, 0, 484109095, 494728739, 0, 18, 339893, 
5, 12, 19, 0, 484109095, 494728739, 0, 17, 354890, 
5, 12, 19, 0, 484109095, 494728739, 0, 16, 353569, 
5, 12, 19, 0, 484109095, 494728739, 0, 15, 362508, 
5, 12, 19, 0, 484109095, 494728739, 0, 14, 398803, 
5, 12, 19, 0, 484109095, 494728739, 0, 13, 434796, 
5, 12, 19, 0, 484109095, 494728739, 0, 12, 442904, 
5, 12, 19, 0, 484109095, 494728739, 0, 11, 474126, 
5, 12, 19, 0, 484109095, 494728739, 0, 10, 506873, 
5, 12, 19, 0, 484109095, 494728739, 0, 9, 561733, 
