2, 2, 19, 14, 1, 150212, 0, 5, 589740, 
2, 2, 19, 14, 1, 150212, 0, 4, 571301, 
2, 2, 19, 14, 1, 150212, 0, 3, 491585, 
2, 2, 19, 14, 1, 150212, 0, 2, 686101, 
2, 2, 19, 14, 1, 150212, 0, 1, 961124, 
2, 18, 19, 14, 150213, 5107822, 0, 5, 7396, 
2, 18, 19, 14, 150213, 5107822, 0, 4, 83741, 
2, 18, 19, 14, 150213, 5107822, 0, 3, 161997, 
2, 18, 19, 14, 150213, 5107822, 0, 2, 170056, 
2, 18, 19, 14, 150213, 5107822, 0, 1, -355, 
2, 28, 19, 14, 5107823, 13390021, 0, 5, -83171, 
2, 28, 19, 14, 5107823, 13390021, 0, 4, -49947, 
2, 28, 19, 14, 5107823, 13390021, 0, 3, -37002, 
2, 28, 19, 14, 5107823, 13390021, 0, 2, -3194, 
2, 28, 19, 14, 5107823, 13390021, 0, 1, -26907, 
2, 17, 19, 14, 13390022, 30171994, 0, 5, 7141, 
2, 17, 19, 14, 13390022, 30171994, 0, 4, 6825, 
2, 17, 19, 14, 13390022, 30171994, 0, 3, 3859, 
2, 17, 19, 14, 13390022, 30171994, 0, 2, 2692, 
2, 17, 19, 14, 13390022, 30171994, 0, 1, 6624, 
2, 26, 19, 14, 30171995, 36245222, 0, 5, 104852, 
2, 26, 19, 14, 30171995, 36245222, 0, 4, 80062, 
2, 26, 19, 14, 30171995, 36245222, 0, 3, 75782, 
2, 26, 19, 14, 30171995, 36245222, 0, 2, 151236, 
2, 26, 19, 14, 30171995, 36245222, 0, 1, -14347, 
2, 10, 19, 14, 36245223, 58826550, 0, 5, 247297, 
2, 10, 19, 14, 36245223, 58826550, 0, 4, 160943, 
2, 10, 19, 14, 36245223, 58826550, 0, 3, 248742, 
2, 10, 19, 14, 36245223, 58826550, 0, 2, 239874, 
2, 10, 19, 14, 36245223, 58826550, 0, 1, 251048, 
2, 3, 19, 14, 58826551, 765817039, 0, 5, -8557, 
2, 3, 19, 14, 58826551, 765817039, 0, 4, -8511, 
2, 3, 19, 14, 58826551, 765817039, 0, 3, -7012, 
2, 3, 19, 14, 58826551, 765817039, 0, 2, -10340, 
2, 3, 19, 14, 58826551, 765817039, 0, 1, -15786, 
