5, 4, 19, 5, 1, 1859054, 0, 14, 288448, 
5, 4, 19, 5, 1, 1859054, 0, 13, 308549, 
5, 4, 19, 5, 1, 1859054, 0, 12, 310095, 
5, 4, 19, 5, 1, 1859054, 0, 11, 330380, 
5, 4, 19, 5, 1, 1859054, 0, 10, 346287, 
5, 4, 19, 5, 1, 1859054, 0, 9, 346118, 
5, 4, 19, 5, 1, 1859054, 0, 8, 329048, 
5, 4, 19, 5, 1, 1859054, 0, 7, 348352, 
5, 4, 19, 5, 1, 1859054, 0, 6, 353449, 
5, 4, 19, 5, 1, 1859054, 0, 5, 372883, 
5, 4, 19, 5, 1, 1859054, 0, 4, 374605, 
5, 4, 19, 5, 1, 1859054, 0, 3, 419943, 
5, 4, 19, 5, 1, 1859054, 0, 2, 224351, 
5, 4, 19, 5, 1, 1859054, 0, 1, 369321, 
5, 8, 19, 5, 1859055, 10522774, 0, 14, 469857, 
5, 8, 19, 5, 1859055, 10522774, 0, 13, 505553, 
5, 8, 19, 5, 1859055, 10522774, 0, 12, 503361, 
5, 8, 19, 5, 1859055, 10522774, 0, 11, 519773, 
5, 8, 19, 5, 1859055, 10522774, 0, 10, 524739, 
5, 8, 19, 5, 1859055, 10522774, 0, 9, 505997, 
5, 8, 19, 5, 1859055, 10522774, 0, 8, 424102, 
5, 8, 19, 5, 1859055, 10522774, 0, 7, 414585, 
5, 8, 19, 5, 1859055, 10522774, 0, 6, 367360, 
5, 8, 19, 5, 1859055, 10522774, 0, 5, 356114, 
5, 8, 19, 5, 1859055, 10522774, 0, 4, 246724, 
5, 8, 19, 5, 1859055, 10522774, 0, 3, 152817, 
5, 8, 19, 5, 1859055, 10522774, 0, 2, 504128, 
5, 8, 19, 5, 1859055, 10522774, 0, 1, 844045, 
5, 3, 19, 5, 10522775, 49306274, 0, 14, 21331, 
5, 3, 19, 5, 10522775, 49306274, 0, 13, 19298, 
5, 3, 19, 5, 10522775, 49306274, 0, 12, 18967, 
5, 3, 19, 5, 10522775, 49306274, 0, 11, 18796, 
5, 3, 19, 5, 10522775, 49306274, 0, 10, 18541, 
5, 3, 19, 5, 10522775, 49306274, 0, 9, 16675, 
5, 3, 19, 5, 10522775, 49306274, 0, 8, 17573, 
5, 3, 19, 5, 10522775, 49306274, 0, 7, 18450, 
5, 3, 19, 5, 10522775, 49306274, 0, 6, 19488, 
5, 3, 19, 5, 10522775, 49306274, 0, 5, 18386, 
5, 3, 19, 5, 10522775, 49306274, 0, 4, 18825, 
5, 3, 19, 5, 10522775, 49306274, 0, 3, 17112, 
5, 3, 19, 5, 10522775, 49306274, 0, 2, 16879, 
5, 3, 19, 5, 10522775, 49306274, 0, 1, 19464, 
5, 19, 19, 5, 49306275, 62853340, 0, 14, 1190268, 
5, 19, 19, 5, 49306275, 62853340, 0, 13, 1188235, 
5, 19, 19, 5, 49306275, 62853340, 0, 12, 1187904, 
5, 19, 19, 5, 49306275, 62853340, 0, 11, 1187733, 
5, 19, 19, 5, 49306275, 62853340, 0, 10, 1187478, 
5, 19, 19, 5, 49306275, 62853340, 0, 9, 1185612, 
5, 19, 19, 5, 49306275, 62853340, 0, 8, 1186510, 
5, 19, 19, 5, 49306275, 62853340, 0, 7, 1187387, 
5, 19, 19, 5, 49306275, 62853340, 0, 6, 1188425, 
5, 19, 19, 5, 49306275, 62853340, 0, 5, 1187323, 
5, 19, 19, 5, 49306275, 62853340, 0, 4, 1187762, 
5, 19, 19, 5, 49306275, 62853340, 0, 3, 1186049, 
5, 19, 19, 5, 49306275, 62853340, 0, 2, 1185816, 
5, 19, 19, 5, 49306275, 62853340, 0, 1, 1188401, 
5, 5, 19, 5, 62853341, 65823810, 0, 14, 3305588, 
5, 5, 19, 5, 62853341, 65823810, 0, 13, 3303555, 
5, 5, 19, 5, 62853341, 65823810, 0, 12, 3303224, 
5, 5, 19, 5, 62853341, 65823810, 0, 11, 3303053, 
5, 5, 19, 5, 62853341, 65823810, 0, 10, 3302798, 
5, 5, 19, 5, 62853341, 65823810, 0, 9, 3300932, 
5, 5, 19, 5, 62853341, 65823810, 0, 8, 3301830, 
5, 5, 19, 5, 62853341, 65823810, 0, 7, 3302707, 
5, 5, 19, 5, 62853341, 65823810, 0, 6, 3303745, 
5, 5, 19, 5, 62853341, 65823810, 0, 5, 3302643, 
5, 5, 19, 5, 62853341, 65823810, 0, 4, 3303082, 
5, 5, 19, 5, 62853341, 65823810, 0, 3, 3301369, 
5, 5, 19, 5, 62853341, 65823810, 0, 2, 3301136, 
5, 5, 19, 5, 62853341, 65823810, 0, 1, 3303721, 
5, 3, 19, 5, 65823811, 476073523, 0, 14, -7458, 
5, 3, 19, 5, 65823811, 476073523, 0, 13, -9491, 
5, 3, 19, 5, 65823811, 476073523, 0, 12, -9822, 
5, 3, 19, 5, 65823811, 476073523, 0, 11, -9993, 
5, 3, 19, 5, 65823811, 476073523, 0, 10, -10248, 
5, 3, 19, 5, 65823811, 476073523, 0, 9, -12114, 
5, 3, 19, 5, 65823811, 476073523, 0, 8, -11216, 
5, 3, 19, 5, 65823811, 476073523, 0, 7, -10339, 
5, 3, 19, 5, 65823811, 476073523, 0, 6, -9301, 
5, 3, 19, 5, 65823811, 476073523, 0, 5, -10403, 
5, 3, 19, 5, 65823811, 476073523, 0, 4, -9965, 
5, 3, 19, 5, 65823811, 476073523, 0, 3, -11677, 
5, 3, 19, 5, 65823811, 476073523, 0, 2, -11911, 
5, 3, 19, 5, 65823811, 476073523, 0, 1, -9326, 
5, 19, 19, 5, 476073524, 491423149, 0, 14, -349493, 
5, 19, 19, 5, 476073524, 491423149, 0, 13, -311539, 
5, 19, 19, 5, 476073524, 491423149, 0, 12, -265746, 
5, 19, 19, 5, 476073524, 491423149, 0, 11, -238090, 
5, 19, 19, 5, 476073524, 491423149, 0, 10, -189247, 
5, 19, 19, 5, 476073524, 491423149, 0, 9, -304026, 
5, 19, 19, 5, 476073524, 491423149, 0, 8, -444268, 
5, 19, 19, 5, 476073524, 491423149, 0, 7, -420806, 
5, 19, 19, 5, 476073524, 491423149, 0, 6, -349852, 
5, 19, 19, 5, 476073524, 491423149, 0, 5, -259955, 
5, 19, 19, 5, 476073524, 491423149, 0, 4, -91727, 
5, 19, 19, 5, 476073524, 491423149, 0, 3, 167304, 
5, 19, 19, 5, 476073524, 491423149, 0, 2, 223653, 
5, 19, 19, 5, 476073524, 491423149, 0, 1, 827889, 
5, 6, 19, 5, 491423150, 496694816, 0, 14, 115371, 
5, 6, 19, 5, 491423150, 496694816, 0, 13, 166387, 
5, 6, 19, 5, 491423150, 496694816, 0, 12, 227409, 
5, 6, 19, 5, 491423150, 496694816, 0, 11, 283319, 
5, 6, 19, 5, 491423150, 496694816, 0, 10, 359195, 
5, 6, 19, 5, 491423150, 496694816, 0, 9, 296442, 
5, 6, 19, 5, 491423150, 496694816, 0, 8, 208435, 
5, 6, 19, 5, 491423150, 496694816, 0, 7, 294356, 
5, 6, 19, 5, 491423150, 496694816, 0, 6, 148572, 
5, 6, 19, 5, 491423150, 496694816, 0, 5, 280247, 
5, 6, 19, 5, 491423150, 496694816, 0, 4, 79628, 
5, 6, 19, 5, 491423150, 496694816, 0, 3, 277522, 
5, 6, 19, 5, 491423150, 496694816, 0, 2, 403750, 
5, 6, 19, 5, 491423150, 496694816, 0, 1, 1059652, 
5, 1, 19, 5, 496694817, 498953577, 0, 14, 38606, 
5, 1, 19, 5, 496694817, 498953577, 0, 13, 27706, 
5, 1, 19, 5, 496694817, 498953577, 0, 12, 30015, 
5, 1, 19, 5, 496694817, 498953577, 0, 11, 32744, 
5, 1, 19, 5, 496694817, 498953577, 0, 10, 36019, 
5, 1, 19, 5, 496694817, 498953577, 0, 9, 20112, 
5, 1, 19, 5, 496694817, 498953577, 0, 8, 22563, 
5, 1, 19, 5, 496694817, 498953577, 0, 7, 25762, 
5, 1, 19, 5, 496694817, 498953577, 0, 6, 30056, 
5, 1, 19, 5, 496694817, 498953577, 0, 5, 36069, 
5, 1, 19, 5, 496694817, 498953577, 0, 4, 45087, 
5, 1, 19, 5, 496694817, 498953577, 0, 3, 60116, 
5, 1, 19, 5, 496694817, 498953577, 0, 2, -8, 
5, 1, 19, 5, 496694817, 498953577, 0, 1, -7, 
5, 5, 19, 5, 498953578, 499484295, 0, 14, 23526, 
5, 5, 19, 5, 498953578, 499484295, 0, 13, 33343, 
5, 5, 19, 5, 498953578, 499484295, 0, 12, 30087, 
5, 5, 19, 5, 498953578, 499484295, 0, 11, 26379, 
5, 5, 19, 5, 498953578, 499484295, 0, 10, 21497, 
5, 5, 19, 5, 498953578, 499484295, 0, 9, 35461, 
5, 5, 19, 5, 498953578, 499484295, 0, 8, 30581, 
5, 5, 19, 5, 498953578, 499484295, 0, 7, 24215, 
5, 5, 19, 5, 498953578, 499484295, 0, 6, 15514, 
5, 5, 19, 5, 498953578, 499484295, 0, 5, 4011, 
5, 5, 19, 5, 498953578, 499484295, 0, 4, -13702, 
5, 5, 19, 5, 498953578, 499484295, 0, 3, -41783, 
5, 5, 19, 5, 498953578, 499484295, 0, 2, -10596, 
5, 5, 19, 5, 498953578, 499484295, 0, 1, -96533, 
5, 1, 19, 5, 499484296, 499915578, 0, 14, 17343, 
5, 1, 19, 5, 499484296, 499915578, 0, 13, 19349, 
5, 1, 19, 5, 499484296, 499915578, 0, 12, 21702, 
5, 1, 19, 5, 499484296, 499915578, 0, 11, 24506, 
5, 1, 19, 5, 499484296, 499915578, 0, 10, 27845, 
5, 1, 19, 5, 499484296, 499915578, 0, 9, 31919, 
5, 1, 19, 5, 499484296, 499915578, 0, 8, 37023, 
5, 1, 19, 5, 499484296, 499915578, 0, 7, 17954, 
5, 1, 19, 5, 499484296, 499915578, 0, 6, -7683, 
5, 1, 19, 5, 499484296, 499915578, 0, 5, -7413, 
5, 1, 19, 5, 499484296, 499915578, 0, 4, -6986, 
5, 1, 19, 5, 499484296, 499915578, 0, 3, -6349, 
5, 1, 19, 5, 499484296, 499915578, 0, 2, -5126, 
5, 1, 19, 5, 499484296, 499915578, 0, 1, -1172, 
