5, 14, 19, 12, 1, 3447883, 0, 7, -89221, 
5, 14, 19, 12, 1, 3447883, 0, 6, -55652, 
5, 14, 19, 12, 1, 3447883, 0, 5, -61230, 
5, 14, 19, 12, 1, 3447883, 0, 4, -18835, 
5, 14, 19, 12, 1, 3447883, 0, 3, 23704, 
5, 14, 19, 12, 1, 3447883, 0, 2, 20534, 
5, 14, 19, 12, 1, 3447883, 0, 1, -123846, 
5, 8, 19, 12, 3447884, 15601260, 0, 7, -172801, 
5, 8, 19, 12, 3447884, 15601260, 0, 6, -86247, 
5, 8, 19, 12, 3447884, 15601260, 0, 5, -70283, 
5, 8, 19, 12, 3447884, 15601260, 0, 4, 5922, 
5, 8, 19, 12, 3447884, 15601260, 0, 3, 83836, 
5, 8, 19, 12, 3447884, 15601260, 0, 2, 128010, 
5, 8, 19, 12, 3447884, 15601260, 0, 1, -207208, 
5, 3, 19, 12, 15601261, 287941520, 0, 7, 11988, 
5, 3, 19, 12, 15601261, 287941520, 0, 6, 8061, 
5, 3, 19, 12, 15601261, 287941520, 0, 5, 7466, 
5, 3, 19, 12, 15601261, 287941520, 0, 4, 7176, 
5, 3, 19, 12, 15601261, 287941520, 0, 3, 6527, 
5, 3, 19, 12, 15601261, 287941520, 0, 2, -1763, 
5, 3, 19, 12, 15601261, 287941520, 0, 1, -792, 
5, 12, 19, 12, 287941521, 300563925, 0, 7, 1378083, 
5, 12, 19, 12, 287941521, 300563925, 0, 6, 1374156, 
5, 12, 19, 12, 287941521, 300563925, 0, 5, 1373561, 
5, 12, 19, 12, 287941521, 300563925, 0, 4, 1373271, 
5, 12, 19, 12, 287941521, 300563925, 0, 3, 1372622, 
5, 12, 19, 12, 287941521, 300563925, 0, 2, 1364331, 
5, 12, 19, 12, 287941521, 300563925, 0, 1, 1365303, 
5, 6, 19, 12, 300563926, 305151438, 0, 7, 2985061, 
5, 6, 19, 12, 300563926, 305151438, 0, 6, 2981134, 
5, 6, 19, 12, 300563926, 305151438, 0, 5, 2980539, 
5, 6, 19, 12, 300563926, 305151438, 0, 4, 2980249, 
5, 6, 19, 12, 300563926, 305151438, 0, 3, 2979600, 
5, 6, 19, 12, 300563926, 305151438, 0, 2, 2971309, 
5, 6, 19, 12, 300563926, 305151438, 0, 1, 2972281, 
5, 3, 19, 12, 305151439, 483184611, 0, 7, -53729, 
5, 3, 19, 12, 305151439, 483184611, 0, 6, -57655, 
5, 3, 19, 12, 305151439, 483184611, 0, 5, -58250, 
5, 3, 19, 12, 305151439, 483184611, 0, 4, -58541, 
5, 3, 19, 12, 305151439, 483184611, 0, 3, -59189, 
5, 3, 19, 12, 305151439, 483184611, 0, 2, -67480, 
5, 3, 19, 12, 305151439, 483184611, 0, 1, -66509, 
5, 12, 19, 12, 483184612, 494301596, 0, 7, 30008, 
5, 12, 19, 12, 483184612, 494301596, 0, 6, 34404, 
5, 12, 19, 12, 483184612, 494301596, 0, 5, 44188, 
5, 12, 19, 12, 483184612, 494301596, 0, 4, -13905, 
5, 12, 19, 12, 483184612, 494301596, 0, 3, -58543, 
5, 12, 19, 12, 483184612, 494301596, 0, 2, 34727, 
5, 12, 19, 12, 483184612, 494301596, 0, 1, 238025, 
5, 5, 19, 12, 494301597, 496736419, 0, 7, 149230, 
5, 5, 19, 12, 494301597, 496736419, 0, 6, 255015, 
5, 5, 19, 12, 494301597, 496736419, 0, 5, 305721, 
5, 5, 19, 12, 494301597, 496736419, 0, 4, 337208, 
5, 5, 19, 12, 494301597, 496736419, 0, 3, 418969, 
5, 5, 19, 12, 494301597, 496736419, 0, 2, 871111, 
5, 5, 19, 12, 494301597, 496736419, 0, 1, 174361, 
5, 1, 19, 12, 496736420, 498971750, 0, 7, 51451, 
5, 1, 19, 12, 496736420, 498971750, 0, 6, 29975, 
5, 1, 19, 12, 496736420, 498971750, 0, 5, 35971, 
5, 1, 19, 12, 496736420, 498971750, 0, 4, 44965, 
5, 1, 19, 12, 496736420, 498971750, 0, 3, 59955, 
5, 1, 19, 12, 496736420, 498971750, 0, 2, 338, 
5, 1, 19, 12, 496736420, 498971750, 0, 1, 170, 
5, 5, 19, 12, 498971751, 499884584, 0, 7, -53585, 
5, 5, 19, 12, 498971751, 499884584, 0, 6, -32430, 
5, 5, 19, 12, 498971751, 499884584, 0, 5, -38115, 
5, 5, 19, 12, 498971751, 499884584, 0, 4, -46256, 
5, 5, 19, 12, 498971751, 499884584, 0, 3, -61267, 
5, 5, 19, 12, 498971751, 499884584, 0, 2, -1601, 
5, 5, 19, 12, 498971751, 499884584, 0, 1, -1282, 
5, 1, 19, 12, 499884585, 499951262, 0, 7, -19, 
5, 1, 19, 12, 499884585, 499951262, 0, 6, -47, 
5, 1, 19, 12, 499884585, 499951262, 0, 5, -54, 
5, 1, 19, 12, 499884585, 499951262, 0, 4, -2, 
5, 1, 19, 12, 499884585, 499951262, 0, 3, 1, 
5, 1, 19, 12, 499884585, 499951262, 0, 2, -28, 
5, 1, 19, 12, 499884585, 499951262, 0, 1, -25, 
