2, 23, 19, 13, 1, 4138802, 0, 6, 21446, 
2, 23, 19, 13, 1, 4138802, 0, 5, 52580, 
2, 23, 19, 13, 1, 4138802, 0, 4, 62542, 
2, 23, 19, 13, 1, 4138802, 0, 3, -19824, 
2, 23, 19, 13, 1, 4138802, 0, 2, 163583, 
2, 23, 19, 13, 1, 4138802, 0, 1, 163761, 
2, 20, 19, 13, 4138803, 11902222, 0, 6, -23048, 
2, 20, 19, 13, 4138803, 11902222, 0, 5, -5196, 
2, 20, 19, 13, 4138803, 11902222, 0, 4, -10238, 
2, 20, 19, 13, 4138803, 11902222, 0, 3, -13363, 
2, 20, 19, 13, 4138803, 11902222, 0, 2, 90302, 
2, 20, 19, 13, 4138803, 11902222, 0, 1, 103756, 
2, 17, 19, 13, 11902223, 28682710, 0, 6, 6100, 
2, 17, 19, 13, 11902223, 28682710, 0, 5, 5609, 
2, 17, 19, 13, 11902223, 28682710, 0, 4, 3043, 
2, 17, 19, 13, 11902223, 28682710, 0, 3, 1943, 
2, 17, 19, 13, 11902223, 28682710, 0, 2, 3461, 
2, 17, 19, 13, 11902223, 28682710, 0, 1, 149, 
2, 26, 19, 13, 28682711, 35341538, 0, 6, -29743, 
2, 26, 19, 13, 28682711, 35341538, 0, 5, -53070, 
2, 26, 19, 13, 28682711, 35341538, 0, 4, -60283, 
2, 26, 19, 13, 28682711, 35341538, 0, 3, -16296, 
2, 26, 19, 13, 28682711, 35341538, 0, 2, -124293, 
2, 26, 19, 13, 28682711, 35341538, 0, 1, -117120, 
2, 10, 19, 13, 35341539, 56448127, 0, 6, 353555, 
2, 10, 19, 13, 35341539, 56448127, 0, 5, 276228, 
2, 10, 19, 13, 35341539, 56448127, 0, 4, 334030, 
2, 10, 19, 13, 35341539, 56448127, 0, 3, 307390, 
2, 10, 19, 13, 35341539, 56448127, 0, 2, 272998, 
2, 10, 19, 13, 35341539, 56448127, 0, 1, 147474, 
2, 3, 19, 13, 56448128, 812859260, 0, 6, -3534, 
2, 3, 19, 13, 56448128, 812859260, 0, 5, -3213, 
2, 3, 19, 13, 56448128, 812859260, 0, 4, -1663, 
2, 3, 19, 13, 56448128, 812859260, 0, 3, -3297, 
2, 3, 19, 13, 56448128, 812859260, 0, 2, -4297, 
2, 3, 19, 13, 56448128, 812859260, 0, 1, 3596, 
2, 9, 19, 13, 812859261, 824780928, 0, 6, 33044, 
2, 9, 19, 13, 812859261, 824780928, 0, 5, 38599, 
2, 9, 19, 13, 812859261, 824780928, 0, 4, 47168, 
2, 9, 19, 13, 812859261, 824780928, 0, 3, 55754, 
2, 9, 19, 13, 812859261, 824780928, 0, 2, 15762, 
2, 9, 19, 13, 812859261, 824780928, 0, 1, 24207, 
2, 3, 19, 13, 824780929, 836737253, 0, 6, 22895, 
2, 3, 19, 13, 824780929, 836737253, 0, 5, 27806, 
2, 3, 19, 13, 824780929, 836737253, 0, 4, 35409, 
2, 3, 19, 13, 824780929, 836737253, 0, 3, 42386, 
2, 3, 19, 13, 824780929, 836737253, 0, 2, -823, 
2, 3, 19, 13, 824780929, 836737253, 0, 1, 3767, 
2, 9, 19, 13, 836737254, 884062713, 0, 6, 1655, 
2, 9, 19, 13, 836737254, 884062713, 0, 5, 8760, 
2, 9, 19, 13, 836737254, 884062713, 0, 4, 7574, 
2, 9, 19, 13, 836737254, 884062713, 0, 3, 2787, 
2, 9, 19, 13, 836737254, 884062713, 0, 2, -5544, 
2, 9, 19, 13, 836737254, 884062713, 0, 1, 14694, 
2, 3, 19, 13, 884062714, 907730802, 0, 6, -11756, 
2, 3, 19, 13, 884062714, 907730802, 0, 5, -7227, 
2, 3, 19, 13, 884062714, 907730802, 0, 4, -1863, 
