2, 23, 19, 15, 1, 4955833, 0, 4, 9689, 
2, 23, 19, 15, 1, 4955833, 0, 3, 112128, 
2, 23, 19, 15, 1, 4955833, 0, 2, 243529, 
2, 23, 19, 15, 1, 4955833, 0, 1, 340822, 
2, 28, 19, 15, 4955834, 13103494, 0, 4, -70330, 
2, 28, 19, 15, 4955834, 13103494, 0, 3, -30721, 
2, 28, 19, 15, 4955834, 13103494, 0, 2, -15143, 
2, 28, 19, 15, 4955834, 13103494, 0, 1, 47425, 
2, 17, 19, 15, 13103495, 29951705, 0, 4, 647, 
2, 17, 19, 15, 13103495, 29951705, 0, 3, 268, 
2, 17, 19, 15, 13103495, 29951705, 0, 2, -4147, 
2, 17, 19, 15, 13103495, 29951705, 0, 1, -7864, 
2, 26, 19, 15, 29951706, 35953200, 0, 4, 148999, 
2, 26, 19, 15, 29951706, 35953200, 0, 3, 125879, 
2, 26, 19, 15, 29951706, 35953200, 0, 2, 135193, 
2, 26, 19, 15, 29951706, 35953200, 0, 1, 331166, 
2, 10, 19, 15, 35953201, 43543403, 0, 4, 373452, 
2, 10, 19, 15, 35953201, 43543403, 0, 3, 620773, 
2, 10, 19, 15, 35953201, 43543403, 0, 2, 612340, 
2, 10, 19, 15, 35953201, 43543403, 0, 1, 968792, 
2, 3, 19, 15, 43543404, 783751601, 0, 4, 9036, 
2, 3, 19, 15, 43543404, 783751601, 0, 3, 9699, 
2, 3, 19, 15, 43543404, 783751601, 0, 2, 13160, 
2, 3, 19, 15, 43543404, 783751601, 0, 1, 10891, 
2, 9, 19, 15, 783751602, 795720122, 0, 4, 64502, 
2, 9, 19, 15, 783751602, 795720122, 0, 3, 84270, 
2, 9, 19, 15, 783751602, 795720122, 0, 2, 128636, 
2, 9, 19, 15, 783751602, 795720122, 0, 1, 126367, 
2, 3, 19, 15, 795720123, 807722410, 0, 4, 57849, 
2, 3, 19, 15, 795720123, 807722410, 0, 3, 79014, 
2, 3, 19, 15, 795720123, 807722410, 0, 2, 121883, 
2, 3, 19, 15, 795720123, 807722410, 0, 1, 119614, 
2, 9, 19, 15, 807722411, 819680664, 0, 4, 29496, 
2, 9, 19, 15, 807722411, 819680664, 0, 3, 40011, 
2, 9, 19, 15, 807722411, 819680664, 0, 2, 61513, 
2, 9, 19, 15, 807722411, 819680664, 0, 1, 128421, 
2, 3, 19, 15, 819680665, 831609916, 0, 4, 40168, 
2, 3, 19, 15, 819680665, 831609916, 0, 3, 52307, 
2, 3, 19, 15, 819680665, 831609916, 0, 2, 77057, 
2, 3, 19, 15, 819680665, 831609916, 0, 1, 134221, 
2, 9, 19, 15, 831609917, 1288005695, 0, 4, -3421, 
2, 9, 19, 15, 831609917, 1288005695, 0, 3, -1867, 
2, 9, 19, 15, 831609917, 1288005695, 0, 2, -1617, 
2, 9, 19, 15, 831609917, 1288005695, 0, 1, -8014, 
2, 21, 19, 15, 1288005696, 1295428228, 0, 4, 10275, 
2, 21, 19, 15, 1288005696, 1295428228, 0, 3, -29595, 
2, 21, 19, 15, 1288005696, 1295428228, 0, 2, 30005, 
2, 21, 19, 15, 1288005696, 1295428228, 0, 1, -121240, 
2, 8, 19, 15, 1295428229, 1567988942, 0, 4, -196, 
2, 8, 19, 15, 1295428229, 1567988942, 0, 3, 3271, 
