2, 23, 19, 10, 1, 2295018, 0, 9, 369952, 
2, 23, 19, 10, 1, 2295018, 0, 8, 386879, 
2, 23, 19, 10, 1, 2295018, 0, 7, 387649, 
2, 23, 19, 10, 1, 2295018, 0, 6, 339191, 
2, 23, 19, 10, 1, 2295018, 0, 5, 410605, 
2, 23, 19, 10, 1, 2295018, 0, 4, 380216, 
2, 23, 19, 10, 1, 2295018, 0, 3, 329449, 
2, 23, 19, 10, 1, 2295018, 0, 2, 309795, 
2, 23, 19, 10, 1, 2295018, 0, 1, 179580, 
2, 20, 19, 10, 2295019, 9142851, 0, 9, 75731, 
2, 20, 19, 10, 2295019, 9142851, 0, 8, 76347, 
2, 20, 19, 10, 2295019, 9142851, 0, 7, 58955, 
2, 20, 19, 10, 2295019, 9142851, 0, 6, 107475, 
2, 20, 19, 10, 2295019, 9142851, 0, 5, 136485, 
2, 20, 19, 10, 2295019, 9142851, 0, 4, 105615, 
2, 20, 19, 10, 2295019, 9142851, 0, 3, 45196, 
2, 20, 19, 10, 2295019, 9142851, 0, 2, -23763, 
2, 20, 19, 10, 2295019, 9142851, 0, 1, -26712, 
2, 17, 19, 10, 9142852, 25947839, 0, 9, -37621, 
2, 17, 19, 10, 9142852, 25947839, 0, 8, -43087, 
2, 17, 19, 10, 9142852, 25947839, 0, 7, -51160, 
2, 17, 19, 10, 9142852, 25947839, 0, 6, -60336, 
2, 17, 19, 10, 9142852, 25947839, 0, 5, -71695, 
2, 17, 19, 10, 9142852, 25947839, 0, 4, -90700, 
2, 17, 19, 10, 9142852, 25947839, 0, 3, -120166, 
2, 17, 19, 10, 9142852, 25947839, 0, 2, -179024, 
2, 17, 19, 10, 9142852, 25947839, 0, 1, -26302, 
2, 26, 19, 10, 25947840, 33575528, 0, 9, -40637, 
2, 26, 19, 10, 25947840, 33575528, 0, 8, -32357, 
2, 26, 19, 10, 25947840, 33575528, 0, 7, -5838, 
2, 26, 19, 10, 25947840, 33575528, 0, 6, -33287, 
2, 26, 19, 10, 25947840, 33575528, 0, 5, -41130, 
