5, 4, 19, 4, 1, 2134103, 0, 15, 214208, 
5, 4, 19, 4, 1, 2134103, 0, 14, 231500, 
5, 4, 19, 4, 1, 2134103, 0, 13, 231231, 
5, 4, 19, 4, 1, 2134103, 0, 12, 247839, 
5, 4, 19, 4, 1, 2134103, 0, 11, 259796, 
5, 4, 19, 4, 1, 2134103, 0, 10, 256496, 
5, 4, 19, 4, 1, 2134103, 0, 9, 237477, 
5, 4, 19, 4, 1, 2134103, 0, 8, 249798, 
5, 4, 19, 4, 1, 2134103, 0, 7, 247946, 
5, 4, 19, 4, 1, 2134103, 0, 6, 255726, 
5, 4, 19, 4, 1, 2134103, 0, 5, 244674, 
5, 4, 19, 4, 1, 2134103, 0, 4, 259947, 
5, 4, 19, 4, 1, 2134103, 0, 3, 94557, 
5, 4, 19, 4, 1, 2134103, 0, 2, 129650, 
5, 4, 19, 4, 1, 2134103, 0, 1, -55010, 
5, 8, 19, 4, 2134104, 11516816, 0, 15, 475600, 
5, 8, 19, 4, 2134104, 11516816, 0, 14, 519429, 
5, 8, 19, 4, 2134104, 11516816, 0, 13, 529534, 
5, 8, 19, 4, 2134104, 11516816, 0, 12, 558743, 
5, 8, 19, 4, 2134104, 11516816, 0, 11, 579872, 
5, 8, 19, 4, 2134104, 11516816, 0, 10, 582898, 
5, 8, 19, 4, 2134104, 11516816, 0, 9, 534624, 
5, 8, 19, 4, 2134104, 11516816, 0, 8, 558086, 
5, 8, 19, 4, 2134104, 11516816, 0, 7, 558651, 
5, 8, 19, 4, 2134104, 11516816, 0, 6, 605128, 
5, 8, 19, 4, 2134104, 11516816, 0, 5, 596179, 
5, 8, 19, 4, 2134104, 11516816, 0, 4, 649061, 
5, 8, 19, 4, 2134104, 11516816, 0, 3, 192286, 
5, 8, 19, 4, 2134104, 11516816, 0, 2, 278223, 
5, 8, 19, 4, 2134104, 11516816, 0, 1, -143799, 
5, 3, 19, 4, 11516817, 480546671, 0, 15, -8402, 
5, 3, 19, 4, 11516817, 480546671, 0, 14, -10255, 
5, 3, 19, 4, 11516817, 480546671, 0, 13, -10508, 
5, 3, 19, 4, 11516817, 480546671, 0, 12, -10602, 
5, 3, 19, 4, 11516817, 480546671, 0, 11, -10759, 
5, 3, 19, 4, 11516817, 480546671, 0, 10, -12345, 
5, 3, 19, 4, 11516817, 480546671, 0, 9, -11412, 
5, 3, 19, 4, 11516817, 480546671, 0, 8, -10488, 
5, 3, 19, 4, 11516817, 480546671, 0, 7, -9414, 
5, 3, 19, 4, 11516817, 480546671, 0, 6, -10111, 
5, 3, 19, 4, 11516817, 480546671, 0, 5, -9414, 
5, 3, 19, 4, 11516817, 480546671, 0, 4, -10200, 
5, 3, 19, 4, 11516817, 480546671, 0, 3, -9382, 
5, 3, 19, 4, 11516817, 480546671, 0, 2, -6105, 
5, 3, 19, 4, 11516817, 480546671, 0, 1, -1442, 
5, 19, 19, 4, 480546672, 492927399, 0, 15, -102561, 
5, 19, 19, 4, 480546672, 492927399, 0, 14, -92093, 
5, 19, 19, 4, 480546672, 492927399, 0, 13, -78618, 
5, 19, 19, 4, 480546672, 492927399, 0, 12, -87154, 
5, 19, 19, 4, 480546672, 492927399, 0, 11, -83010, 
5, 19, 19, 4, 480546672, 492927399, 0, 10, -41527, 
5, 19, 19, 4, 480546672, 492927399, 0, 9, 671, 
5, 19, 19, 4, 480546672, 492927399, 0, 8, 2595, 
5, 19, 19, 4, 480546672, 492927399, 0, 7, 39073, 
5, 19, 19, 4, 480546672, 492927399, 0, 6, 79845, 
5, 19, 19, 4, 480546672, 492927399, 0, 5, 163632, 
5, 19, 19, 4, 480546672, 492927399, 0, 4, 273301, 
5, 19, 19, 4, 480546672, 492927399, 0, 3, 148272, 
5, 19, 19, 4, 480546672, 492927399, 0, 2, 115810, 
5, 19, 19, 4, 480546672, 492927399, 0, 1, 593780, 
5, 5, 19, 4, 492927400, 496356350, 0, 15, 245890, 
5, 5, 19, 4, 492927400, 496356350, 0, 14, 276261, 
5, 5, 19, 4, 492927400, 496356350, 0, 13, 312691, 
5, 5, 19, 4, 492927400, 496356350, 0, 12, 340337, 
5, 5, 19, 4, 492927400, 496356350, 0, 11, 380995, 
5, 5, 19, 4, 492927400, 496356350, 0, 10, 289842, 
5, 5, 19, 4, 492927400, 496356350, 0, 9, 169932, 
5, 5, 19, 4, 492927400, 496356350, 0, 8, 194231, 
5, 5, 19, 4, 492927400, 496356350, 0, 7, 250382, 
5, 5, 19, 4, 492927400, 496356350, 0, 6, 315657, 
5, 5, 19, 4, 492927400, 496356350, 0, 5, 432245, 
5, 5, 19, 4, 492927400, 496356350, 0, 4, 576685, 
5, 5, 19, 4, 492927400, 496356350, 0, 3, 637709, 
5, 5, 19, 4, 492927400, 496356350, 0, 2, 898369, 
5, 5, 19, 4, 492927400, 496356350, 0, 1, 368543, 
5, 1, 19, 4, 496356351, 498594170, 0, 15, 52, 
5, 1, 19, 4, 496356351, 498594170, 0, 14, 56, 
5, 1, 19, 4, 496356351, 498594170, 0, 13, 61, 
5, 1, 19, 4, 496356351, 498594170, 0, 12, 66, 
5, 1, 19, 4, 496356351, 498594170, 0, 11, 73, 
5, 1, 19, 4, 496356351, 498594170, 0, 10, 64, 
5, 1, 19, 4, 496356351, 498594170, 0, 9, 15, 
5, 1, 19, 4, 496356351, 498594170, 0, 8, -3, 
5, 1, 19, 4, 496356351, 498594170, 0, 7, -4, 
5, 1, 19, 4, 496356351, 498594170, 0, 6, -3, 
5, 1, 19, 4, 496356351, 498594170, 0, 5, -3, 
5, 1, 19, 4, 496356351, 498594170, 0, 4, -4, 
5, 1, 19, 4, 496356351, 498594170, 0, 3, -5, 
5, 1, 19, 4, 496356351, 498594170, 0, 2, -3, 
5, 1, 19, 4, 496356351, 498594170, 0, 1, 0, 
5, 5, 19, 4, 498594171, 499301550, 0, 15, -25166, 
5, 5, 19, 4, 498594171, 499301550, 0, 14, -17004, 
5, 5, 19, 4, 498594171, 499301550, 0, 13, -21165, 
5, 5, 19, 4, 498594171, 499301550, 0, 12, -25891, 
5, 5, 19, 4, 498594171, 499301550, 0, 11, -31869, 
5, 5, 19, 4, 498594171, 499301550, 0, 10, -21105, 
5, 5, 19, 4, 498594171, 499301550, 0, 9, -27802, 
5, 5, 19, 4, 498594171, 499301550, 0, 8, -36253, 
5, 5, 19, 4, 498594171, 499301550, 0, 7, -21434, 
5, 5, 19, 4, 498594171, 499301550, 0, 6, -31289, 
5, 5, 19, 4, 498594171, 499301550, 0, 5, -45455, 
5, 5, 19, 4, 498594171, 499301550, 0, 4, -65621, 
5, 5, 19, 4, 498594171, 499301550, 0, 3, -40998, 
5, 5, 19, 4, 498594171, 499301550, 0, 2, -81501, 
5, 5, 19, 4, 498594171, 499301550, 0, 1, -139989, 
5, 1, 19, 4, 499301551, 499577683, 0, 15, 109506, 
5, 1, 19, 4, 499301551, 499577683, 0, 14, 117675, 
5, 1, 19, 4, 499301551, 499577683, 0, 13, 113522, 
5, 1, 19, 4, 499301551, 499577683, 0, 12, 123421, 
5, 1, 19, 4, 499301551, 499577683, 0, 11, 118783, 
5, 1, 19, 4, 499301551, 499577683, 0, 10, 131155, 
5, 1, 19, 4, 499301551, 499577683, 0, 9, 126423, 
5, 1, 19, 4, 499301551, 499577683, 0, 8, 120428, 
5, 1, 19, 4, 499301551, 499577683, 0, 7, 112538, 
5, 1, 19, 4, 499301551, 499577683, 0, 6, 102583, 
5, 1, 19, 4, 499301551, 499577683, 0, 5, 88277, 
5, 1, 19, 4, 499301551, 499577683, 0, 4, 67902, 
5, 1, 19, 4, 499301551, 499577683, 0, 3, 92175, 
5, 1, 19, 4, 499301551, 499577683, 0, 2, 50973, 
5, 1, 19, 4, 499301551, 499577683, 0, 1, 99240, 
