2, 2, 19, 8, 1, 1036036, 0, 11, 431661, 
2, 2, 19, 8, 1, 1036036, 0, 10, 426193, 
2, 2, 19, 8, 1, 1036036, 0, 9, 403183, 
2, 2, 19, 8, 1, 1036036, 0, 8, 462908, 
2, 2, 19, 8, 1, 1036036, 0, 7, 495621, 
2, 2, 19, 8, 1, 1036036, 0, 6, 447565, 
2, 2, 19, 8, 1, 1036036, 0, 5, 380216, 
2, 2, 19, 8, 1, 1036036, 0, 4, 320131, 
2, 2, 19, 8, 1, 1036036, 0, 3, 196240, 
2, 2, 19, 8, 1, 1036036, 0, 2, 78672, 
2, 2, 19, 8, 1, 1036036, 0, 1, -94451, 
2, 20, 19, 8, 1036037, 6970556, 0, 11, -66874, 
2, 20, 19, 8, 1036037, 6970556, 0, 10, -98909, 
2, 20, 19, 8, 1036037, 6970556, 0, 9, -71408, 
2, 20, 19, 8, 1036037, 6970556, 0, 8, -74147, 
2, 20, 19, 8, 1036037, 6970556, 0, 7, -105466, 
2, 20, 19, 8, 1036037, 6970556, 0, 6, -90421, 
2, 20, 19, 8, 1036037, 6970556, 0, 5, -69429, 
2, 20, 19, 8, 1036037, 6970556, 0, 4, 2999, 
2, 20, 19, 8, 1036037, 6970556, 0, 3, 99962, 
2, 20, 19, 8, 1036037, 6970556, 0, 2, 71968, 
2, 20, 19, 8, 1036037, 6970556, 0, 1, -38726, 
2, 26, 19, 8, 6970557, 14935846, 0, 11, 8704, 
2, 26, 19, 8, 6970557, 14935846, 0, 10, 220, 
2, 26, 19, 8, 6970557, 14935846, 0, 9, 3067, 
2, 26, 19, 8, 6970557, 14935846, 0, 8, 8605, 
2, 26, 19, 8, 6970557, 14935846, 0, 7, -2150, 
2, 26, 19, 8, 6970557, 14935846, 0, 6, -8588, 
2, 26, 19, 8, 6970557, 14935846, 0, 5, -22982, 
2, 26, 19, 8, 6970557, 14935846, 0, 4, -18634, 
2, 26, 19, 8, 6970557, 14935846, 0, 3, 56589, 
2, 26, 19, 8, 6970557, 14935846, 0, 2, 54314, 
2, 26, 19, 8, 6970557, 14935846, 0, 1, 21188, 
2, 17, 19, 8, 14935847, 23452429, 0, 11, -138671, 
2, 17, 19, 8, 14935847, 23452429, 0, 10, -150867, 
2, 17, 19, 8, 14935847, 23452429, 0, 9, -166586, 
2, 17, 19, 8, 14935847, 23452429, 0, 8, -185044, 
2, 17, 19, 8, 14935847, 23452429, 0, 7, -207713, 
2, 17, 19, 8, 14935847, 23452429, 0, 6, -239250, 
2, 17, 19, 8, 14935847, 23452429, 0, 5, -282076, 
2, 17, 19, 8, 14935847, 23452429, 0, 4, -346278, 
2, 17, 19, 8, 14935847, 23452429, 0, 3, -23037, 
2, 17, 19, 8, 14935847, 23452429, 0, 2, -9996, 
2, 17, 19, 8, 14935847, 23452429, 0, 1, 2825, 
2, 26, 19, 8, 23452430, 31646104, 0, 11, -21376, 
2, 26, 19, 8, 23452430, 31646104, 0, 10, -1506, 
2, 26, 19, 8, 23452430, 31646104, 0, 9, -7806, 
2, 26, 19, 8, 23452430, 31646104, 0, 8, -14488, 
2, 26, 19, 8, 23452430, 31646104, 0, 7, -1234, 
2, 26, 19, 8, 23452430, 31646104, 0, 6, -9121, 
2, 26, 19, 8, 23452430, 31646104, 0, 5, -18838, 
2, 26, 19, 8, 23452430, 31646104, 0, 4, -33376, 
2, 26, 19, 8, 23452430, 31646104, 0, 3, -70853, 
2, 26, 19, 8, 23452430, 31646104, 0, 2, -22895, 
2, 26, 19, 8, 23452430, 31646104, 0, 1, 67407, 
2, 5, 19, 8, 31646105, 37124548, 0, 11, 111943, 
2, 5, 19, 8, 31646105, 37124548, 0, 10, 90840, 
2, 5, 19, 8, 31646105, 37124548, 0, 9, 77394, 
2, 5, 19, 8, 31646105, 37124548, 0, 8, 81589, 
2, 5, 19, 8, 31646105, 37124548, 0, 7, 92797, 
2, 5, 19, 8, 31646105, 37124548, 0, 6, 90828, 
2, 5, 19, 8, 31646105, 37124548, 0, 5, 85203, 
2, 5, 19, 8, 31646105, 37124548, 0, 4, 47484, 
2, 5, 19, 8, 31646105, 37124548, 0, 3, 10112, 
2, 5, 19, 8, 31646105, 37124548, 0, 2, 26178, 
2, 5, 19, 8, 31646105, 37124548, 0, 1, 42409, 
2, 10, 19, 8, 37124549, 46997528, 0, 11, 353466, 
2, 10, 19, 8, 37124549, 46997528, 0, 10, 301188, 
2, 10, 19, 8, 37124549, 46997528, 0, 9, 314533, 
2, 10, 19, 8, 37124549, 46997528, 0, 8, 378933, 
2, 10, 19, 8, 37124549, 46997528, 0, 7, 359890, 
2, 10, 19, 8, 37124549, 46997528, 0, 6, 495964, 
2, 10, 19, 8, 37124549, 46997528, 0, 5, 538449, 
2, 10, 19, 8, 37124549, 46997528, 0, 4, 639046, 
2, 10, 19, 8, 37124549, 46997528, 0, 3, 561029, 
2, 10, 19, 8, 37124549, 46997528, 0, 2, 523194, 
2, 10, 19, 8, 37124549, 46997528, 0, 1, 430987, 
2, 3, 19, 8, 46997529, 765752524, 0, 11, -3381, 
2, 3, 19, 8, 46997529, 765752524, 0, 10, -3147, 
2, 3, 19, 8, 46997529, 765752524, 0, 9, -2387, 
2, 3, 19, 8, 46997529, 765752524, 0, 8, -3018, 
2, 3, 19, 8, 46997529, 765752524, 0, 7, -3182, 
2, 3, 19, 8, 46997529, 765752524, 0, 6, -1584, 
2, 3, 19, 8, 46997529, 765752524, 0, 5, -2505, 
2, 3, 19, 8, 46997529, 765752524, 0, 4, -2987, 
2, 3, 19, 8, 46997529, 765752524, 0, 3, -350, 
2, 3, 19, 8, 46997529, 765752524, 0, 2, -953, 
2, 3, 19, 8, 46997529, 765752524, 0, 1, -4653, 
2, 9, 19, 8, 765752525, 777716734, 0, 11, 59465, 
2, 9, 19, 8, 765752525, 777716734, 0, 10, 64564, 
2, 9, 19, 8, 765752525, 777716734, 0, 9, 58503, 
2, 9, 19, 8, 765752525, 777716734, 0, 8, 49345, 
2, 9, 19, 8, 765752525, 777716734, 0, 7, 38219, 
2, 9, 19, 8, 765752525, 777716734, 0, 6, 25199, 
2, 9, 19, 8, 765752525, 777716734, 0, 5, 28791, 
2, 9, 19, 8, 765752525, 777716734, 0, 4, 3857, 
2, 9, 19, 8, 765752525, 777716734, 0, 3, 3654, 
2, 9, 19, 8, 765752525, 777716734, 0, 2, -604, 
2, 9, 19, 8, 765752525, 777716734, 0, 1, -9647, 
2, 3, 19, 8, 777716735, 801740505, 0, 11, 30595, 
2, 3, 19, 8, 777716735, 801740505, 0, 10, 34002, 
2, 3, 19, 8, 777716735, 801740505, 0, 9, 39240, 
2, 3, 19, 8, 777716735, 801740505, 0, 8, 28865, 
2, 3, 19, 8, 777716735, 801740505, 0, 7, 16176, 
2, 3, 19, 8, 777716735, 801740505, 0, 6, 20317, 
2, 3, 19, 8, 777716735, 801740505, 0, 5, 23148, 
2, 3, 19, 8, 777716735, 801740505, 0, 4, -812, 
2, 3, 19, 8, 777716735, 801740505, 0, 3, 606, 
2, 3, 19, 8, 777716735, 801740505, 0, 2, -407, 
2, 3, 19, 8, 777716735, 801740505, 0, 1, 282, 
2, 9, 19, 8, 801740506, 1281651632, 0, 11, -2564, 
2, 9, 19, 8, 801740506, 1281651632, 0, 10, -1958, 
2, 9, 19, 8, 801740506, 1281651632, 0, 9, -1853, 
2, 9, 19, 8, 801740506, 1281651632, 0, 8, -2615, 
2, 9, 19, 8, 801740506, 1281651632, 0, 7, -1767, 
2, 9, 19, 8, 801740506, 1281651632, 0, 6, -1971, 
2, 9, 19, 8, 801740506, 1281651632, 0, 5, -2943, 
2, 9, 19, 8, 801740506, 1281651632, 0, 4, -1880, 
2, 9, 19, 8, 801740506, 1281651632, 0, 3, -2105, 
2, 9, 19, 8, 801740506, 1281651632, 0, 2, -2397, 
2, 9, 19, 8, 801740506, 1281651632, 0, 1, -494, 
2, 21, 19, 8, 1281651633, 1291709177, 0, 11, 31470, 
2, 21, 19, 8, 1281651633, 1291709177, 0, 10, 74328, 
2, 21, 19, 8, 1281651633, 1291709177, 0, 9, 46296, 
2, 21, 19, 8, 1281651633, 1291709177, 0, 8, 95302, 
2, 21, 19, 8, 1281651633, 1291709177, 0, 7, 63064, 
2, 21, 19, 8, 1281651633, 1291709177, 0, 6, 18745, 
2, 21, 19, 8, 1281651633, 1291709177, 0, 5, 59898, 
2, 21, 19, 8, 1281651633, 1291709177, 0, 4, 61062, 
2, 21, 19, 8, 1281651633, 1291709177, 0, 3, 189945, 
2, 21, 19, 8, 1281651633, 1291709177, 0, 2, 120916, 
2, 21, 19, 8, 1281651633, 1291709177, 0, 1, -83388, 
2, 8, 19, 8, 1291709178, 1563812971, 0, 11, -2098, 
2, 8, 19, 8, 1291709178, 1563812971, 0, 10, -1509, 
2, 8, 19, 8, 1291709178, 1563812971, 0, 9, -4942, 
2, 8, 19, 8, 1291709178, 1563812971, 0, 8, -5415, 
2, 8, 19, 8, 1291709178, 1563812971, 0, 7, -4677, 
2, 8, 19, 8, 1291709178, 1563812971, 0, 6, -5891, 
2, 8, 19, 8, 1291709178, 1563812971, 0, 5, -6133, 
2, 8, 19, 8, 1291709178, 1563812971, 0, 4, -5814, 
2, 8, 19, 8, 1291709178, 1563812971, 0, 3, -7548, 
2, 8, 19, 8, 1291709178, 1563812971, 0, 2, -5881, 
2, 8, 19, 8, 1291709178, 1563812971, 0, 1, -3536, 
2, 5, 19, 8, 1563812972, 1570691062, 0, 11, -40935, 
2, 5, 19, 8, 1563812972, 1570691062, 0, 10, -36472, 
2, 5, 19, 8, 1563812972, 1570691062, 0, 9, -63708, 
2, 5, 19, 8, 1563812972, 1570691062, 0, 8, -44474, 
2, 5, 19, 8, 1563812972, 1570691062, 0, 7, -17060, 
2, 5, 19, 8, 1563812972, 1570691062, 0, 6, -50215, 
2, 5, 19, 8, 1563812972, 1570691062, 0, 5, -45753, 
2, 5, 19, 8, 1563812972, 1570691062, 0, 4, -106506, 
2, 5, 19, 8, 1563812972, 1570691062, 0, 3, -68040, 
2, 5, 19, 8, 1563812972, 1570691062, 0, 2, -48809, 
2, 5, 19, 8, 1563812972, 1570691062, 0, 1, 61624, 
2, 7, 19, 8, 1570691063, 1599928749, 0, 11, -4651, 
2, 7, 19, 8, 1570691063, 1599928749, 0, 10, -4691, 
2, 7, 19, 8, 1570691063, 1599928749, 0, 9, -4738, 
2, 7, 19, 8, 1570691063, 1599928749, 0, 8, -4896, 
2, 7, 19, 8, 1570691063, 1599928749, 0, 7, -5053, 
2, 7, 19, 8, 1570691063, 1599928749, 0, 6, -5123, 
2, 7, 19, 8, 1570691063, 1599928749, 0, 5, -3607, 
2, 7, 19, 8, 1570691063, 1599928749, 0, 4, -4649, 
2, 7, 19, 8, 1570691063, 1599928749, 0, 3, -5518, 
2, 7, 19, 8, 1570691063, 1599928749, 0, 2, -582, 
2, 7, 19, 8, 1570691063, 1599928749, 0, 1, -833, 
2, 5, 19, 8, 1599928750, 1641874456, 0, 11, 29741, 
2, 5, 19, 8, 1599928750, 1641874456, 0, 10, 32184, 
2, 5, 19, 8, 1599928750, 1641874456, 0, 9, 49851, 
2, 5, 19, 8, 1599928750, 1641874456, 0, 8, 56605, 
2, 5, 19, 8, 1599928750, 1641874456, 0, 7, 66648, 
2, 5, 19, 8, 1599928750, 1641874456, 0, 6, 99515, 
2, 5, 19, 8, 1599928750, 1641874456, 0, 5, 87891, 
2, 5, 19, 8, 1599928750, 1641874456, 0, 4, 67981, 
2, 5, 19, 8, 1599928750, 1641874456, 0, 3, 95037, 
2, 5, 19, 8, 1599928750, 1641874456, 0, 2, 64552, 
2, 5, 19, 8, 1599928750, 1641874456, 0, 1, 145422, 
2, 2, 19, 8, 1641874457, 1642965106, 0, 11, 615111, 
2, 2, 19, 8, 1641874457, 1642965106, 0, 10, 558085, 
2, 2, 19, 8, 1641874457, 1642965106, 0, 9, 503067, 
2, 2, 19, 8, 1641874457, 1642965106, 0, 8, 418966, 
2, 2, 19, 8, 1641874457, 1642965106, 0, 7, 321092, 
2, 2, 19, 8, 1641874457, 1642965106, 0, 6, 199690, 
2, 2, 19, 8, 1641874457, 1642965106, 0, 5, 241719, 
2, 2, 19, 8, 1641874457, 1642965106, 0, 4, 293879, 
2, 2, 19, 8, 1641874457, 1642965106, 0, 3, 2880, 
2, 2, 19, 8, 1641874457, 1642965106, 0, 2, 8745, 
2, 2, 19, 8, 1641874457, 1642965106, 0, 1, -5209, 
2, 25, 19, 8, 1642965107, 1655262211, 0, 11, -864852, 
2, 25, 19, 8, 1642965107, 1655262211, 0, 10, -837836, 
2, 25, 19, 8, 1642965107, 1655262211, 0, 9, -916282, 
2, 25, 19, 8, 1642965107, 1655262211, 0, 8, -885212, 
2, 25, 19, 8, 1642965107, 1655262211, 0, 7, -849213, 
2, 25, 19, 8, 1642965107, 1655262211, 0, 6, -794410, 
