2, 23, 19, 4, 1, 2626576, 0, 15, 298636, 
2, 23, 19, 4, 1, 2626576, 0, 14, 307951, 
2, 23, 19, 4, 1, 2626576, 0, 13, 307395, 
2, 23, 19, 4, 1, 2626576, 0, 12, 282004, 
2, 23, 19, 4, 1, 2626576, 0, 11, 315295, 
2, 23, 19, 4, 1, 2626576, 0, 10, 300239, 
2, 23, 19, 4, 1, 2626576, 0, 9, 281799, 
2, 23, 19, 4, 1, 2626576, 0, 8, 279218, 
2, 23, 19, 4, 1, 2626576, 0, 7, 265721, 
2, 23, 19, 4, 1, 2626576, 0, 6, 291130, 
2, 23, 19, 4, 1, 2626576, 0, 5, 362618, 
2, 23, 19, 4, 1, 2626576, 0, 4, 297557, 
2, 23, 19, 4, 1, 2626576, 0, 3, 176214, 
2, 23, 19, 4, 1, 2626576, 0, 2, -49017, 
2, 23, 19, 4, 1, 2626576, 0, 1, -107290, 
2, 20, 19, 4, 2626577, 9647791, 0, 15, -32991, 
2, 20, 19, 4, 2626577, 9647791, 0, 14, -37928, 
2, 20, 19, 4, 2626577, 9647791, 0, 13, -53416, 
2, 20, 19, 4, 2626577, 9647791, 0, 12, -35630, 
2, 20, 19, 4, 2626577, 9647791, 0, 11, -32301, 
2, 20, 19, 4, 2626577, 9647791, 0, 10, -58060, 
2, 20, 19, 4, 2626577, 9647791, 0, 9, -92533, 
2, 20, 19, 4, 2626577, 9647791, 0, 8, -122655, 
2, 20, 19, 4, 2626577, 9647791, 0, 7, -132250, 
2, 20, 19, 4, 2626577, 9647791, 0, 6, -144060, 
2, 20, 19, 4, 2626577, 9647791, 0, 5, -165937, 
2, 20, 19, 4, 2626577, 9647791, 0, 4, -143406, 
2, 20, 19, 4, 2626577, 9647791, 0, 3, -118761, 
2, 20, 19, 4, 2626577, 9647791, 0, 2, -52017, 
2, 20, 19, 4, 2626577, 9647791, 0, 1, -67963, 
2, 17, 19, 4, 9647792, 26402991, 0, 15, -79012, 
2, 17, 19, 4, 9647792, 26402991, 0, 14, -85448, 
2, 17, 19, 4, 9647792, 26402991, 0, 13, -93436, 
2, 17, 19, 4, 9647792, 26402991, 0, 12, -101962, 
2, 17, 19, 4, 9647792, 26402991, 0, 11, -111362, 
2, 17, 19, 4, 9647792, 26402991, 0, 10, -123428, 
2, 17, 19, 4, 9647792, 26402991, 0, 9, -137440, 
2, 17, 19, 4, 9647792, 26402991, 0, 8, -154936, 
2, 17, 19, 4, 9647792, 26402991, 0, 7, 6958, 
2, 17, 19, 4, 9647792, 26402991, 0, 6, 11672, 
2, 17, 19, 4, 9647792, 26402991, 0, 5, 13011, 
2, 17, 19, 4, 9647792, 26402991, 0, 4, 8608, 
2, 17, 19, 4, 9647792, 26402991, 0, 3, 2212, 
2, 17, 19, 4, 9647792, 26402991, 0, 2, 7341, 
2, 17, 19, 4, 9647792, 26402991, 0, 1, 19155, 
2, 26, 19, 4, 26402992, 33864882, 0, 15, 4730, 
2, 26, 19, 4, 26402992, 33864882, 0, 14, 10333, 
2, 26, 19, 4, 26402992, 33864882, 0, 13, 25346, 
2, 26, 19, 4, 26402992, 33864882, 0, 12, 11457, 
2, 26, 19, 4, 26402992, 33864882, 0, 11, 8945, 
2, 26, 19, 4, 26402992, 33864882, 0, 10, 39048, 
2, 26, 19, 4, 26402992, 33864882, 0, 9, 22740, 
2, 26, 19, 4, 26402992, 33864882, 0, 8, 45659, 
2, 26, 19, 4, 26402992, 33864882, 0, 7, 86052, 
2, 26, 19, 4, 26402992, 33864882, 0, 6, 103796, 
2, 26, 19, 4, 26402992, 33864882, 0, 5, 117924, 
2, 26, 19, 4, 26402992, 33864882, 0, 4, 93964, 
2, 26, 19, 4, 26402992, 33864882, 0, 3, 76501, 
2, 26, 19, 4, 26402992, 33864882, 0, 2, 27203, 
2, 26, 19, 4, 26402992, 33864882, 0, 1, 36237, 
2, 5, 19, 4, 33864883, 39397208, 0, 15, 251844, 
2, 5, 19, 4, 33864883, 39397208, 0, 14, 266757, 
2, 5, 19, 4, 33864883, 39397208, 0, 13, 206568, 
2, 5, 19, 4, 33864883, 39397208, 0, 12, 221028, 
2, 5, 19, 4, 33864883, 39397208, 0, 11, 241816, 
2, 5, 19, 4, 33864883, 39397208, 0, 10, 224840, 
2, 5, 19, 4, 33864883, 39397208, 0, 9, 121859, 
2, 5, 19, 4, 33864883, 39397208, 0, 8, 11568, 
2, 5, 19, 4, 33864883, 39397208, 0, 7, -8039, 
2, 5, 19, 4, 33864883, 39397208, 0, 6, -3913, 
2, 5, 19, 4, 33864883, 39397208, 0, 5, -4530, 
2, 5, 19, 4, 33864883, 39397208, 0, 4, -13571, 
2, 5, 19, 4, 33864883, 39397208, 0, 3, -14502, 
2, 5, 19, 4, 33864883, 39397208, 0, 2, -25076, 
2, 5, 19, 4, 33864883, 39397208, 0, 1, -14675, 
2, 3, 19, 4, 39397209, 818742925, 0, 15, 3560, 
2, 3, 19, 4, 39397209, 818742925, 0, 14, 3657, 
2, 3, 19, 4, 39397209, 818742925, 0, 13, 4096, 
2, 3, 19, 4, 39397209, 818742925, 0, 12, 3555, 
2, 3, 19, 4, 39397209, 818742925, 0, 11, 3328, 
2, 3, 19, 4, 39397209, 818742925, 0, 10, 4145, 
2, 3, 19, 4, 39397209, 818742925, 0, 9, 3389, 
2, 3, 19, 4, 39397209, 818742925, 0, 8, 2894, 
2, 3, 19, 4, 39397209, 818742925, 0, 7, 3731, 
2, 3, 19, 4, 39397209, 818742925, 0, 6, 2889, 
2, 3, 19, 4, 39397209, 818742925, 0, 5, 1332, 
2, 3, 19, 4, 39397209, 818742925, 0, 4, 846, 
2, 3, 19, 4, 39397209, 818742925, 0, 3, -1514, 
2, 3, 19, 4, 39397209, 818742925, 0, 2, -4247, 
2, 3, 19, 4, 39397209, 818742925, 0, 1, -8433, 
2, 9, 19, 4, 818742926, 830716931, 0, 15, -7721, 
2, 9, 19, 4, 818742926, 830716931, 0, 14, -7901, 
2, 9, 19, 4, 818742926, 830716931, 0, 13, -8036, 
2, 9, 19, 4, 818742926, 830716931, 0, 12, -9618, 
2, 9, 19, 4, 818742926, 830716931, 0, 11, -21880, 
2, 9, 19, 4, 818742926, 830716931, 0, 10, -23173, 
2, 9, 19, 4, 818742926, 830716931, 0, 9, -27274, 
2, 9, 19, 4, 818742926, 830716931, 0, 8, -29375, 
2, 9, 19, 4, 818742926, 830716931, 0, 7, -25718, 
2, 9, 19, 4, 818742926, 830716931, 0, 6, -28003, 
2, 9, 19, 4, 818742926, 830716931, 0, 5, -34899, 
2, 9, 19, 4, 818742926, 830716931, 0, 4, -45209, 
2, 9, 19, 4, 818742926, 830716931, 0, 3, -42355, 
2, 9, 19, 4, 818742926, 830716931, 0, 2, -35976, 
2, 9, 19, 4, 818742926, 830716931, 0, 1, -8514, 
2, 3, 19, 4, 830716932, 842602034, 0, 15, -10787, 
2, 3, 19, 4, 830716932, 842602034, 0, 14, -11480, 
2, 3, 19, 4, 830716932, 842602034, 0, 13, -12576, 
2, 3, 19, 4, 830716932, 842602034, 0, 12, -16017, 
2, 3, 19, 4, 830716932, 842602034, 0, 11, -18265, 
2, 3, 19, 4, 830716932, 842602034, 0, 10, -16438, 
2, 3, 19, 4, 830716932, 842602034, 0, 9, -20266, 
2, 3, 19, 4, 830716932, 842602034, 0, 8, -24580, 
2, 3, 19, 4, 830716932, 842602034, 0, 7, -22778, 
2, 3, 19, 4, 830716932, 842602034, 0, 6, -20322, 
2, 3, 19, 4, 830716932, 842602034, 0, 5, -29239, 
2, 3, 19, 4, 830716932, 842602034, 0, 4, -27428, 
2, 3, 19, 4, 830716932, 842602034, 0, 3, -24574, 
2, 3, 19, 4, 830716932, 842602034, 0, 2, -18195, 
2, 3, 19, 4, 830716932, 842602034, 0, 1, 9267, 
2, 9, 19, 4, 842602035, 1287641945, 0, 15, -4227, 
2, 9, 19, 4, 842602035, 1287641945, 0, 14, -3821, 
2, 9, 19, 4, 842602035, 1287641945, 0, 13, -3793, 
2, 9, 19, 4, 842602035, 1287641945, 0, 12, -4355, 
2, 9, 19, 4, 842602035, 1287641945, 0, 11, -3857, 
2, 9, 19, 4, 842602035, 1287641945, 0, 10, -4060, 
2, 9, 19, 4, 842602035, 1287641945, 0, 9, -4689, 
2, 9, 19, 4, 842602035, 1287641945, 0, 8, -4215, 
2, 9, 19, 4, 842602035, 1287641945, 0, 7, -4462, 
2, 9, 19, 4, 842602035, 1287641945, 0, 6, -4738, 
2, 9, 19, 4, 842602035, 1287641945, 0, 5, -4569, 
2, 9, 19, 4, 842602035, 1287641945, 0, 4, -5266, 
2, 9, 19, 4, 842602035, 1287641945, 0, 3, -6593, 
2, 9, 19, 4, 842602035, 1287641945, 0, 2, -8577, 
2, 9, 19, 4, 842602035, 1287641945, 0, 1, -6202, 
