5, 16, 19, 14, 1, 4272456, 0, 5, -30117, 
5, 16, 19, 14, 1, 4272456, 0, 4, -258660, 
5, 16, 19, 14, 1, 4272456, 0, 3, -280655, 
5, 16, 19, 14, 1, 4272456, 0, 2, -223119, 
5, 16, 19, 14, 1, 4272456, 0, 1, -134872, 
5, 8, 19, 14, 4272457, 18741977, 0, 5, -318841, 
5, 8, 19, 14, 4272457, 18741977, 0, 4, -656605, 
5, 8, 19, 14, 4272457, 18741977, 0, 3, -665708, 
5, 8, 19, 14, 4272457, 18741977, 0, 2, -579395, 
5, 8, 19, 14, 4272457, 18741977, 0, 1, -467742, 
5, 3, 19, 14, 18741978, 485282789, 0, 5, 20223, 
5, 3, 19, 14, 18741978, 485282789, 0, 4, 15709, 
5, 3, 19, 14, 18741978, 485282789, 0, 3, 16354, 
5, 3, 19, 14, 18741978, 485282789, 0, 2, 18850, 
5, 3, 19, 14, 18741978, 485282789, 0, 1, 25844, 
5, 12, 19, 14, 485282790, 495556922, 0, 5, 196690, 
5, 12, 19, 14, 485282790, 495556922, 0, 4, 202813, 
5, 12, 19, 14, 485282790, 495556922, 0, 3, 219066, 
5, 12, 19, 14, 485282790, 495556922, 0, 2, 106032, 
5, 12, 19, 14, 485282790, 495556922, 0, 1, -76514, 
5, 1, 19, 14, 495556923, 498573968, 0, 5, -476, 
5, 1, 19, 14, 495556923, 498573968, 0, 4, -468, 
5, 1, 19, 14, 495556923, 498573968, 0, 3, -454, 
5, 1, 19, 14, 495556923, 498573968, 0, 2, -426, 
5, 1, 19, 14, 495556923, 498573968, 0, 1, -342, 
5, 5, 19, 14, 498573969, 499477196, 0, 5, -72457, 
5, 5, 19, 14, 498573969, 499477196, 0, 4, -45923, 
5, 5, 19, 14, 498573969, 499477196, 0, 3, -60537, 
5, 5, 19, 14, 498573969, 499477196, 0, 2, -88991, 
5, 5, 19, 14, 498573969, 499477196, 0, 1, -178679, 
5, 1, 19, 14, 499477197, 499542764, 0, 5, 15, 
5, 1, 19, 14, 499477197, 499542764, 0, 4, -24, 
5, 1, 19, 14, 499477197, 499542764, 0, 3, -39, 
5, 1, 19, 14, 499477197, 499542764, 0, 2, 56, 
5, 1, 19, 14, 499477197, 499542764, 0, 1, 93, 
