2, 23, 19, 1, 1, 2373232, 0, 18, 278847, 
2, 23, 19, 1, 1, 2373232, 0, 17, 282373, 
2, 23, 19, 1, 1, 2373232, 0, 16, 277156, 
2, 23, 19, 1, 1, 2373232, 0, 15, 251450, 
2, 23, 19, 1, 1, 2373232, 0, 14, 271805, 
2, 23, 19, 1, 1, 2373232, 0, 13, 252981, 
2, 23, 19, 1, 1, 2373232, 0, 12, 230990, 
2, 23, 19, 1, 1, 2373232, 0, 11, 219888, 
2, 23, 19, 1, 1, 2373232, 0, 10, 199440, 
2, 23, 19, 1, 1, 2373232, 0, 9, 203384, 
2, 23, 19, 1, 1, 2373232, 0, 8, 230763, 
2, 23, 19, 1, 1, 2373232, 0, 7, 167510, 
2, 23, 19, 1, 1, 2373232, 0, 6, 76719, 
2, 23, 19, 1, 1, 2373232, 0, 5, -43405, 
2, 23, 19, 1, 1, 2373232, 0, 4, -69237, 
2, 23, 19, 1, 1, 2373232, 0, 3, -73443, 
2, 23, 19, 1, 1, 2373232, 0, 2, -135499, 
2, 23, 19, 1, 1, 2373232, 0, 1, -148529, 
2, 28, 19, 1, 2373233, 7438702, 0, 18, 268047, 
2, 28, 19, 1, 2373233, 7438702, 0, 17, 258680, 
2, 28, 19, 1, 2373233, 7438702, 0, 16, 240188, 
2, 28, 19, 1, 2373233, 7438702, 0, 15, 247913, 
2, 28, 19, 1, 2373233, 7438702, 0, 14, 242843, 
2, 28, 19, 1, 2373233, 7438702, 0, 13, 263210, 
2, 28, 19, 1, 2373233, 7438702, 0, 12, 286941, 
2, 28, 19, 1, 2373233, 7438702, 0, 11, 263973, 
2, 28, 19, 1, 2373233, 7438702, 0, 10, 256805, 
2, 28, 19, 1, 2373233, 7438702, 0, 9, 248699, 
2, 28, 19, 1, 2373233, 7438702, 0, 8, 235227, 
2, 28, 19, 1, 2373233, 7438702, 0, 7, 249533, 
2, 28, 19, 1, 2373233, 7438702, 0, 6, 262154, 
2, 28, 19, 1, 2373233, 7438702, 0, 5, 286805, 
2, 28, 19, 1, 2373233, 7438702, 0, 4, 269737, 
