5, 14, 19, 9, 1, 3052005, 0, 10, 15395, 
5, 14, 19, 9, 1, 3052005, 0, 9, 40601, 
5, 14, 19, 9, 1, 3052005, 0, 8, 39250, 
5, 14, 19, 9, 1, 3052005, 0, 7, 66519, 
5, 14, 19, 9, 1, 3052005, 0, 6, 88818, 
5, 14, 19, 9, 1, 3052005, 0, 5, 84738, 
5, 14, 19, 9, 1, 3052005, 0, 4, 44900, 
5, 14, 19, 9, 1, 3052005, 0, 3, 74757, 
5, 14, 19, 9, 1, 3052005, 0, 2, 72548, 
5, 14, 19, 9, 1, 3052005, 0, 1, 127408, 
5, 8, 19, 9, 3052006, 14357957, 0, 10, 30663, 
5, 8, 19, 9, 3052006, 14357957, 0, 9, 92142, 
5, 8, 19, 9, 3052006, 14357957, 0, 8, 103232, 
5, 8, 19, 9, 3052006, 14357957, 0, 7, 147355, 
5, 8, 19, 9, 3052006, 14357957, 0, 6, 181636, 
5, 8, 19, 9, 3052006, 14357957, 0, 5, 184969, 
5, 8, 19, 9, 3052006, 14357957, 0, 4, 73033, 
5, 8, 19, 9, 3052006, 14357957, 0, 3, 109952, 
5, 8, 19, 9, 3052006, 14357957, 0, 2, 80185, 
5, 8, 19, 9, 3052006, 14357957, 0, 1, 265229, 
5, 3, 19, 9, 14357958, 482635391, 0, 10, -1627, 
5, 3, 19, 9, 14357958, 482635391, 0, 9, -4453, 
5, 3, 19, 9, 14357958, 482635391, 0, 8, -4922, 
5, 3, 19, 9, 14357958, 482635391, 0, 7, -5182, 
5, 3, 19, 9, 14357958, 482635391, 0, 6, -5609, 
5, 3, 19, 9, 14357958, 482635391, 0, 5, -9006, 
5, 3, 19, 9, 14357958, 482635391, 0, 4, -7639, 
5, 3, 19, 9, 14357958, 482635391, 0, 3, -6010, 
5, 3, 19, 9, 14357958, 482635391, 0, 2, -3146, 
5, 3, 19, 9, 14357958, 482635391, 0, 1, -7330, 
5, 12, 19, 9, 482635392, 493640897, 0, 10, 39386, 
5, 12, 19, 9, 482635392, 493640897, 0, 9, 40881, 
5, 12, 19, 9, 482635392, 493640897, 0, 8, 45019, 
5, 12, 19, 9, 482635392, 493640897, 0, 7, 8756, 
5, 12, 19, 9, 482635392, 493640897, 0, 6, -13501, 
5, 12, 19, 9, 482635392, 493640897, 0, 5, 28356, 
5, 12, 19, 9, 482635392, 493640897, 0, 4, 72014, 
5, 12, 19, 9, 482635392, 493640897, 0, 3, 9245, 
5, 12, 19, 9, 482635392, 493640897, 0, 2, 2720, 
5, 12, 19, 9, 482635392, 493640897, 0, 1, -64044, 
5, 5, 19, 9, 493640898, 496342297, 0, 10, 298223, 
5, 5, 19, 9, 493640898, 496342297, 0, 9, 335113, 
5, 5, 19, 9, 493640898, 496342297, 0, 8, 383481, 
5, 5, 19, 9, 493640898, 496342297, 0, 7, 420199, 
5, 5, 19, 9, 493640898, 496342297, 0, 6, 483797, 
5, 5, 19, 9, 493640898, 496342297, 0, 5, 292950, 
5, 5, 19, 9, 493640898, 496342297, 0, 4, -12449, 
5, 5, 19, 9, 493640898, 496342297, 0, 3, -56947, 
5, 5, 19, 9, 493640898, 496342297, 0, 2, -58764, 
5, 5, 19, 9, 493640898, 496342297, 0, 1, -121776, 
5, 1, 19, 9, 496342298, 498574826, 0, 10, 77, 
5, 1, 19, 9, 496342298, 498574826, 0, 9, 87, 
5, 1, 19, 9, 496342298, 498574826, 0, 8, 99, 
5, 1, 19, 9, 496342298, 498574826, 0, 7, 114, 
5, 1, 19, 9, 496342298, 498574826, 0, 6, 134, 
5, 1, 19, 9, 496342298, 498574826, 0, 5, 129, 
5, 1, 19, 9, 496342298, 498574826, 0, 4, 36, 
5, 1, 19, 9, 496342298, 498574826, 0, 3, -7, 
5, 1, 19, 9, 496342298, 498574826, 0, 2, -9, 
5, 1, 19, 9, 496342298, 498574826, 0, 1, -8, 
5, 5, 19, 9, 498574827, 499458245, 0, 10, -32121, 
5, 5, 19, 9, 498574827, 499458245, 0, 9, -16286, 
5, 5, 19, 9, 498574827, 499458245, 0, 8, -18557, 
5, 5, 19, 9, 498574827, 499458245, 0, 7, -21256, 
5, 5, 19, 9, 498574827, 499458245, 0, 6, -25575, 
5, 5, 19, 9, 498574827, 499458245, 0, 5, 4253, 
5, 5, 19, 9, 498574827, 499458245, 0, 4, 4325, 
5, 5, 19, 9, 498574827, 499458245, 0, 3, 4234, 
5, 5, 19, 9, 498574827, 499458245, 0, 2, 3409, 
5, 5, 19, 9, 498574827, 499458245, 0, 1, 4330, 
5, 1, 19, 9, 499458246, 499524195, 0, 10, 71651, 
5, 1, 19, 9, 499458246, 499524195, 0, 9, 79593, 
5, 1, 19, 9, 499458246, 499524195, 0, 8, 89542, 
5, 1, 19, 9, 499458246, 499524195, 0, 7, 102368, 
5, 1, 19, 9, 499458246, 499524195, 0, 6, 119428, 
5, 1, 19, 9, 499458246, 499524195, 0, 5, 143297, 
5, 1, 19, 9, 499458246, 499524195, 0, 4, 179124, 
5, 1, 19, 9, 499458246, 499524195, 0, 3, 179033, 
5, 1, 19, 9, 499458246, 499524195, 0, 2, 178208, 
5, 1, 19, 9, 499458246, 499524195, 0, 1, 179129, 
