5, 4, 19, 2, 1, 2373776, 0, 17, 185143, 
5, 4, 19, 2, 1, 2373776, 0, 16, 201453, 
5, 4, 19, 2, 1, 2373776, 0, 15, 202413, 
5, 4, 19, 2, 1, 2373776, 0, 14, 218013, 
5, 4, 19, 2, 1, 2373776, 0, 13, 229524, 
5, 4, 19, 2, 1, 2373776, 0, 12, 228246, 
5, 4, 19, 2, 1, 2373776, 0, 11, 214474, 
5, 4, 19, 2, 1, 2373776, 0, 10, 226824, 
5, 4, 19, 2, 1, 2373776, 0, 9, 228158, 
5, 4, 19, 2, 1, 2373776, 0, 8, 237511, 
5, 4, 19, 2, 1, 2373776, 0, 7, 233862, 
5, 4, 19, 2, 1, 2373776, 0, 6, 250231, 
5, 4, 19, 2, 1, 2373776, 0, 5, 158641, 
5, 4, 19, 2, 1, 2373776, 0, 4, 204192, 
5, 4, 19, 2, 1, 2373776, 0, 3, 183464, 
5, 4, 19, 2, 1, 2373776, 0, 2, 326669, 
5, 4, 19, 2, 1, 2373776, 0, 1, 701274, 
5, 8, 19, 2, 2373777, 12480076, 0, 17, 391807, 
5, 8, 19, 2, 2373777, 12480076, 0, 16, 433965, 
5, 8, 19, 2, 2373777, 12480076, 0, 15, 446673, 
5, 8, 19, 2, 2373777, 12480076, 0, 14, 476127, 
5, 8, 19, 2, 2373777, 12480076, 0, 13, 498783, 
5, 8, 19, 2, 2373777, 12480076, 0, 12, 506607, 
5, 8, 19, 2, 2373777, 12480076, 0, 11, 473331, 
5, 8, 19, 2, 2373777, 12480076, 0, 10, 500443, 
5, 8, 19, 2, 2373777, 12480076, 0, 9, 510557, 
5, 8, 19, 2, 2373777, 12480076, 0, 8, 557493, 
5, 8, 19, 2, 2373777, 12480076, 0, 7, 564969, 
5, 8, 19, 2, 2373777, 12480076, 0, 6, 619142, 
5, 8, 19, 2, 2373777, 12480076, 0, 5, 368036, 
5, 8, 19, 2, 2373777, 12480076, 0, 4, 491122, 
5, 8, 19, 2, 2373777, 12480076, 0, 3, 469653, 
5, 8, 19, 2, 2373777, 12480076, 0, 2, 848738, 
5, 8, 19, 2, 2373777, 12480076, 0, 1, 1842193, 
5, 3, 19, 2, 12480077, 480585501, 0, 17, -2365, 
5, 3, 19, 2, 12480077, 480585501, 0, 16, -4090, 
5, 3, 19, 2, 12480077, 480585501, 0, 15, -4412, 
5, 3, 19, 2, 12480077, 480585501, 0, 14, -4607, 
5, 3, 19, 2, 12480077, 480585501, 0, 13, -4871, 
5, 3, 19, 2, 12480077, 480585501, 0, 12, -6344, 
5, 3, 19, 2, 12480077, 480585501, 0, 11, -5735, 
5, 3, 19, 2, 12480077, 480585501, 0, 10, -5200, 
5, 3, 19, 2, 12480077, 480585501, 0, 9, -4633, 
5, 3, 19, 2, 12480077, 480585501, 0, 8, -5521, 
5, 3, 19, 2, 12480077, 480585501, 0, 7, -5467, 
5, 3, 19, 2, 12480077, 480585501, 0, 6, -6617, 
5, 3, 19, 2, 12480077, 480585501, 0, 5, -6951, 
5, 3, 19, 2, 12480077, 480585501, 0, 4, -6631, 
5, 3, 19, 2, 12480077, 480585501, 0, 3, -7820, 
5, 3, 19, 2, 12480077, 480585501, 0, 2, -14861, 
5, 3, 19, 2, 12480077, 480585501, 0, 1, -37426, 
5, 19, 19, 2, 480585502, 492939229, 0, 17, -3488, 
5, 19, 19, 2, 480585502, 492939229, 0, 16, 11525, 
5, 19, 19, 2, 480585502, 492939229, 0, 15, 29751, 
5, 19, 19, 2, 480585502, 492939229, 0, 14, 29789, 
5, 19, 19, 2, 480585502, 492939229, 0, 13, 41876, 
5, 19, 19, 2, 480585502, 492939229, 0, 12, 86402, 
5, 19, 19, 2, 480585502, 492939229, 0, 11, 132068, 
5, 19, 19, 2, 480585502, 492939229, 0, 10, 146207, 
5, 19, 19, 2, 480585502, 492939229, 0, 9, 189935, 
5, 19, 19, 2, 480585502, 492939229, 0, 8, 238697, 
5, 19, 19, 2, 480585502, 492939229, 0, 7, 320466, 
5, 19, 19, 2, 480585502, 492939229, 0, 6, 418818, 
5, 19, 19, 2, 480585502, 492939229, 0, 5, 371825, 
5, 19, 19, 2, 480585502, 492939229, 0, 4, 410131, 
5, 19, 19, 2, 480585502, 492939229, 0, 3, 665762, 
5, 19, 19, 2, 480585502, 492939229, 0, 2, 699053, 
5, 19, 19, 2, 480585502, 492939229, 0, 1, 1392707, 
5, 6, 19, 2, 492939230, 496370117, 0, 17, 257345, 
5, 6, 19, 2, 492939230, 496370117, 0, 16, 284660, 
5, 6, 19, 2, 492939230, 496370117, 0, 15, 316819, 
5, 6, 19, 2, 492939230, 496370117, 0, 14, 340837, 
5, 6, 19, 2, 492939230, 496370117, 0, 13, 375308, 
5, 6, 19, 2, 492939230, 496370117, 0, 12, 298906, 
5, 6, 19, 2, 492939230, 496370117, 0, 11, 201657, 
5, 6, 19, 2, 492939230, 496370117, 0, 10, 224308, 
5, 6, 19, 2, 492939230, 496370117, 0, 9, 271366, 
5, 6, 19, 2, 492939230, 496370117, 0, 8, 322993, 
5, 6, 19, 2, 492939230, 496370117, 0, 7, 407374, 
5, 6, 19, 2, 492939230, 496370117, 0, 6, 499586, 
5, 6, 19, 2, 492939230, 496370117, 0, 5, 520858, 
5, 6, 19, 2, 492939230, 496370117, 0, 4, 622072, 
5, 6, 19, 2, 492939230, 496370117, 0, 3, 353493, 
5, 6, 19, 2, 492939230, 496370117, 0, 2, 346162, 
5, 6, 19, 2, 492939230, 496370117, 0, 1, 692711, 
5, 1, 19, 2, 496370118, 498592996, 0, 17, 55, 
5, 1, 19, 2, 496370118, 498592996, 0, 16, 58, 
5, 1, 19, 2, 496370118, 498592996, 0, 15, 62, 
5, 1, 19, 2, 496370118, 498592996, 0, 14, 66, 
5, 1, 19, 2, 496370118, 498592996, 0, 13, 71, 
5, 1, 19, 2, 496370118, 498592996, 0, 12, 63, 
5, 1, 19, 2, 496370118, 498592996, 0, 11, 22, 
5, 1, 19, 2, 496370118, 498592996, 0, 10, 6, 
5, 1, 19, 2, 496370118, 498592996, 0, 9, 6, 
5, 1, 19, 2, 496370118, 498592996, 0, 8, 6, 
5, 1, 19, 2, 496370118, 498592996, 0, 7, 7, 
5, 1, 19, 2, 496370118, 498592996, 0, 6, 6, 
5, 1, 19, 2, 496370118, 498592996, 0, 5, 5, 
5, 1, 19, 2, 496370118, 498592996, 0, 4, 6, 
