2, 2, 19, 9, 1, 563783, 0, 10, 578723, 
2, 2, 19, 9, 1, 563783, 0, 9, 578494, 
2, 2, 19, 9, 1, 563783, 0, 8, 559839, 
2, 2, 19, 9, 1, 563783, 0, 7, 636982, 
2, 2, 19, 9, 1, 563783, 0, 6, 688418, 
2, 2, 19, 9, 1, 563783, 0, 5, 650420, 
2, 2, 19, 9, 1, 563783, 0, 4, 593333, 
2, 2, 19, 9, 1, 563783, 0, 3, 552777, 
2, 2, 19, 9, 1, 563783, 0, 2, 436037, 
2, 2, 19, 9, 1, 563783, 0, 1, 346247, 
2, 20, 19, 9, 563784, 6304670, 0, 10, -105646, 
2, 20, 19, 9, 563784, 6304670, 0, 9, -66870, 
2, 20, 19, 9, 563784, 6304670, 0, 8, -36768, 
2, 20, 19, 9, 563784, 6304670, 0, 7, -40481, 
2, 20, 19, 9, 563784, 6304670, 0, 6, -77863, 
2, 20, 19, 9, 563784, 6304670, 0, 5, -62034, 
2, 20, 19, 9, 563784, 6304670, 0, 4, -38378, 
2, 20, 19, 9, 563784, 6304670, 0, 3, 55634, 
2, 20, 19, 9, 563784, 6304670, 0, 2, 208033, 
2, 20, 19, 9, 563784, 6304670, 0, 1, 221389, 
2, 28, 19, 9, 6304671, 14375896, 0, 10, -38354, 
2, 28, 19, 9, 6304671, 14375896, 0, 9, -23297, 
2, 28, 19, 9, 6304671, 14375896, 0, 8, -20385, 
2, 28, 19, 9, 6304671, 14375896, 0, 7, -14379, 
2, 28, 19, 9, 6304671, 14375896, 0, 6, -27228, 
2, 28, 19, 9, 6304671, 14375896, 0, 5, -35731, 
2, 28, 19, 9, 6304671, 14375896, 0, 4, -55213, 
2, 28, 19, 9, 6304671, 14375896, 0, 3, -53096, 
2, 28, 19, 9, 6304671, 14375896, 0, 2, 53102, 
2, 28, 19, 9, 6304671, 14375896, 0, 1, 66253, 
2, 17, 19, 9, 14375897, 31437314, 0, 10, -22598, 
2, 17, 19, 9, 14375897, 31437314, 0, 9, -22938, 
2, 17, 19, 9, 14375897, 31437314, 0, 8, -24278, 
2, 17, 19, 9, 14375897, 31437314, 0, 7, -24640, 
2, 17, 19, 9, 14375897, 31437314, 0, 6, -23882, 
2, 17, 19, 9, 14375897, 31437314, 0, 5, -24395, 
2, 17, 19, 9, 14375897, 31437314, 0, 4, -23508, 
2, 17, 19, 9, 14375897, 31437314, 0, 3, -21979, 
2, 17, 19, 9, 14375897, 31437314, 0, 2, -38794, 
2, 17, 19, 9, 14375897, 31437314, 0, 1, -25643, 
2, 5, 19, 9, 31437315, 37127802, 0, 10, 76487, 
2, 5, 19, 9, 31437315, 37127802, 0, 9, 53813, 
2, 5, 19, 9, 31437315, 37127802, 0, 8, 39358, 
2, 5, 19, 9, 31437315, 37127802, 0, 7, 44777, 
2, 5, 19, 9, 31437315, 37127802, 0, 6, 58786, 
2, 5, 19, 9, 31437315, 37127802, 0, 5, 58103, 
2, 5, 19, 9, 31437315, 37127802, 0, 4, 53492, 
2, 5, 19, 9, 31437315, 37127802, 0, 3, 6767, 
2, 5, 19, 9, 31437315, 37127802, 0, 2, -48445, 
2, 5, 19, 9, 31437315, 37127802, 0, 1, -32462, 
2, 10, 19, 9, 37127803, 61183626, 0, 10, 88910, 
2, 10, 19, 9, 37127803, 61183626, 0, 9, 49315, 
2, 10, 19, 9, 37127803, 61183626, 0, 8, 86717, 
2, 10, 19, 9, 37127803, 61183626, 0, 7, 82101, 
2, 10, 19, 9, 37127803, 61183626, 0, 6, 82243, 
2, 10, 19, 9, 37127803, 61183626, 0, 5, 77972, 
2, 10, 19, 9, 37127803, 61183626, 0, 4, 134328, 
2, 10, 19, 9, 37127803, 61183626, 0, 3, 277412, 
2, 10, 19, 9, 37127803, 61183626, 0, 2, 195064, 
2, 10, 19, 9, 37127803, 61183626, 0, 1, 184415, 
2, 3, 19, 9, 61183627, 766026166, 0, 10, 1398, 
2, 3, 19, 9, 61183627, 766026166, 0, 9, 1672, 
